Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,HCar,H2O,Ins,Lac,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,MM09,MM12,MM14,MM17,MM20,Lip09,Lip13,Lip20,MM3co,tNAA,Glx,tCho,tCr,GABAplus
0.00400335540763878,0.000533640366901279,0.00341433040469959,0.000314736865515575,0.178703753622075,0.000338813862569583,0.353802633188219,0.391305172645892,1.22303856881355,0.0614345354675178,0.0153606083353206,0.00278868493547009,0.0275192392194581,1.55961989228534,0.180815285116718,0.0116651526206014,0.000300895349500316,0.00351637599745465,9.229659056292e-06,0.00107099173504222,0.242983138085528,0,0,0,0,0,0,0,0.16570366528065,1.74043517740206,1.61434374145944,0.012003966483171,0.0037152257541999,0.344407418902725
0,0.00156071729469434,0.00320511675536338,0.0210387703252984,0.202743401909346,0.00273571474944028,0.29457219609931,0.276972441628981,1.32048341436824,0.127318003014875,9.74962864296597e-09,0.00425502669581848,0.0246399118816582,1.83280782054243,0.158218173453114,0.0607354387753174,0.048446450319114,0.00509987701371905,0.000115883468516887,0.000662061191044091,0.25371867274708,0,0.00419869359849328,0.013810418740982,0,1.3094212561884e-18,1.25457968753558e-18,0,0.237297142150352,1.99102599399554,1.59745585599722,0.0634711535247577,0.0516515670744774,0.440040544059698
0.00012058495034135,0.00484511886951698,0.000451674940110256,4.92856972840132e-05,0.16942765025219,0.00179652377255915,0.207755188975998,0.309744470134843,1.25547401285453,0.0476186003505809,2.27576316697202e-08,0.000269175066329501,0.00742351020403079,1.53140912389159,0.171494422357693,0.000809295113166012,0.000482004143039821,0.00661488744528557,4.05075436831933e-05,0.0201548187971915,0.258457254475591,0,0.0147662920931733,0,0,3.95282891740694e-19,0,0,0.230546764844371,1.70290354624929,1.56521848298938,0.00260581888572516,0.000933679083150077,0.399974415096561
0.000220524923150643,0.0059673113407382,0.000446750141201907,0,0.143198867593901,0.000593776530523629,0.305395476203676,0.389499904963242,1.32754319615925,0.0441330643880026,0.00168513857474189,0.00562093228850002,0.0222236142620217,1.50956928989042,0.13714193303705,0,0.00501788127922624,0.00171342745736195,0.000205719419273606,0.00192543439920698,0.208799833243756,0,0,0,0,0,0,0,0.203908854540825,1.64671122292747,1.7170431011225,0.000593776530523629,0.00546463142042814,0.347107722134726
0.0291308582696084,0,0.0220529122027813,0.000190993149322083,0.246181492764948,0,0.410667572451705,0.463435819981239,1.24460263651707,0.160651481278348,2.79060629738963e-08,0.00396427969393367,0,1.79342099438856,0.231704068889277,0.0145743398535869,0.00050878271790889,0.00141146776738605,7.89018806860256e-05,0.000243757035492182,0.276245285104778,0,0,0,0.0151713183606773,0,0,4.16992347516425e-20,0.114217860936404,2.02512506327783,1.70803845649831,0.0145743398535869,0.0225616949206902,0.360399353701353
0.00369067261479589,0,0.000264300547081931,0,0.130591260073133,0.000246084783882743,0.362992078265983,0.542009472863445,1.45275848626376,0,2.26344680440814e-07,0.00739200844359206,0.0292846271417387,1.61908947815669,0.126418889064171,0.0108718272238255,0.000265231960333202,0.00191683792511136,0.000457539187355598,0.0295679508988649,0.312248088980163,0.0254173444348053,0.00901335779059154,0.0101470203529494,0,0,2.94819247781477e-18,0,0.215011896385621,1.74550836722087,1.99476795912721,0.0111179120077083,0.000529532507415133,0.345603156458753
0.00112647734201296,0.000146733511998219,0,0.0142136380401187,0.117941760699251,0.0103827796176168,0.416631586719521,0.53917757453443,1.25870351821789,0.0394028870533083,1.27262838676851e-07,0.003007118724279,0.0286405001456479,1.48447539756234,0.0954074694300457,0.000592862561481479,0,0.00849215849361071,0.000100452590905079,0.00219116952956651,0.205093882478769,0,0.00441066135091442,0,0,1.39846309071925e-17,1.02930591361617e-17,0,0.169118337774341,1.57988286699239,1.79788109275232,0.0109756421790982,0,0.287060098473592
0.00149399996469205,0.000652853107848415,0.000368844569358516,0,0.125882190576718,0.00480328018788093,0.344946287087765,0.56234013878141,1.73699606390155,0,1.34724878981096e-09,0.00546720032387708,0.0668540330338003,1.68433848019797,0.134378696614297,0.00317266742127882,0.00039984484487021,0.00103050883484468,0.0161618965445098,0.00230174590421718,0.24803855838341,0,0,0,0,0,0,3.80846623506419e-18,0.244468317270566,1.81871717681227,2.29933620268296,0.00797594760915975,0.000768689414228726,0.370350507847284
0.0029000231323416,0,0.000271827069783576,0,0.162450223255376,0.0145341303711829,0.399670277524746,0.557978459679327,1.51332286673186,0.00114761638753846,2.81921267302304e-09,0.00926724834646901,0.0340436518715733,1.52091555439526,0.124507149437628,0.017910569722792,0.00037741131744953,0.00290480849840925,0.0108110930556285,0.00370954788609618,0.26077118583576,0,0.00822050191542135,0,0,9.59115283340126e-19,0,2.31867257694405e-19,0.218372520777212,1.64542270383289,2.07130132641118,0.0324447000939749,0.000649238387233106,0.380822744032588
0.00150759728786532,5.63360507302623e-05,0.000225857183717482,0,0.142508494819212,0.0022651827538172,0.367022774128963,0.500021148678741,1.32856475436179,0.0256356646408726,4.41738150319357e-08,0.0101736419316294,0.0817988322061703,1.50480225346267,0.0794821234929537,0.00119740056415701,0.014863663077964,0.00344047733217264,0.000313941186843902,0.00481507777304846,0.253257484020131,0.0020058728579727,0.0170217837425553,0.00495059722891099,0.00670695328269261,0,0,0,0.223544808680014,1.58428437695563,1.82858590304053,0.00346258331797421,0.0150895202616815,0.366053303499226
0.00235096655606985,2.27147914557938e-06,0.000530222742399785,0,0.127758905627063,0.00217436996556686,0.35438355773316,0.510345174163178,1.26533418992279,0.0688489888373025,0.00220310682660965,0.00503831595454015,0.132578483699919,1.30786442901239,0.109047432577618,0.024052884715231,0.000455817118008531,0,0.000224675752962529,0.0028184404146489,0.200081811845419,0.00982459476510724,0.0128931479232112,0.0168850012584379,0.0145094976423488,0,0,2.57797055600451e-18,0.179424152532182,1.41691186159001,1.77567936408597,0.0262272546807979,0.000986039860408316,0.307183058159245
0.000768179251129026,0.00400556155102202,0.000430095607973522,0,0.0710494970140651,0.0934431547209111,0.303609058959106,0.509924588188244,1.47609279298826,0.0220007862332841,0.0322271713977522,0.00290891218367865,0.14616777574409,1.74427171314348,0.130609202275805,0.00117639252343566,0.00021478416946224,0.00199894079957322,4.68364958886406e-05,0.0128946698895922,0.237259659282478,0.02349709687264,0,0.0157092419777942,0,8.62406889235745e-18,0,0,0.308220900892494,1.87488091541928,1.9860173811765,0.0946195472443467,0.000644879777435762,0.379270397906559
0.00342354187969816,0,0.0440398423558261,0.0885107228194718,0.143527954486441,0.00357213694769957,0.470962741241091,0.663929232501896,1.38951052242239,0.0327820335956099,1.64996856646366e-07,0.00946238638402809,0.296224488675918,1.74464754652753,0.019304947765882,0.0363939042617951,0.000381779328279725,0.0681433238569463,0.000649782210633534,0.00822146448711738,0.28010786831074,0,0,0,0,2.78007176987784e-18,2.85625309302301e-17,0,0.182896399020942,1.76395249429341,2.05343975492428,0.0399660412094947,0.0444216216841058,0.326424353507383
0.00183701051016302,0.000763283425642899,0.0163940256334359,5.87787553533709e-05,0.181827440632356,0.00186118829178594,0.253722355203057,0.340751063914823,1.16028771646566,0.0337002318122252,6.02430184634327e-09,0.00487372524953366,0.25436120028237,1.20460336738461,0.153174009671422,0.00872089034570279,0.000218275739593953,0.00426460665194588,0.000261411280281234,0.0024554083113861,0.169190360562528,0.0032220500008446,0.00121373657382323,0.000388114781914169,0,0,0,8.63750016189757e-19,0.173751384053457,1.35777737705603,1.50103878038049,0.0105820786374887,0.0166123013730299,0.355578824685813
0,0.00319146443389694,0.000134219211446031,0.000291773352369555,0.168138452564575,0.00253392433683774,0.204203745972056,0.288675391383376,1.02655355279018,0.0708372154420117,0.00676890444684188,0.00100932933335307,0.102512019196166,1.53400421208196,0.110202425389178,0.00192524412924109,0.00025621937790716,0.0220138059826535,3.89371035713648e-05,0.00180254702084619,0.179507033738897,0,0.00123035756526509,0,0,4.23482751062716e-19,6.82351382209176e-19,2.06704932089056e-18,0.254140821334137,1.64420663747114,1.31522894417356,0.00445916846607883,0.00039043858935319,0.422279273898711
0,0.00443037679150634,0.000164412215106229,0.00136283515314412,0.209672571157578,0.00290058225196985,0.262981037232888,0.321160746143127,1.06547359085785,0.0520421456442395,0.00841987560506229,3.9462416116121e-09,0.019830424373756,1.49373280909783,0.133581380996715,0.00235625492293115,0.000486708846688571,0.0052481134891075,1.31546418593284e-06,0.000327904684164066,0.221597134273306,0.013769201497747,0.00731579891211328,0.0106443887901956,0.00523695963022346,1.0269083450834e-18,0,2.15393822250262e-18,0.235851749732763,1.62731419009455,1.38663433700098,0.005256837174901,0.000651121061794799,0.445524320890341
0.00112721342361754,0.00179547598120772,2.0298854392784e-05,0.000260092648338804,0.150903422188961,0.0023738552909762,0.231750272036306,0.362389745797047,1.02502028474707,0.078009689040178,9.1870651765041e-09,0.00121395305121923,0.0475348192725585,1.41000935839145,0.237141575533417,0.00167741696101592,0.000225348830061537,0.00490395723756269,2.25579948725163e-06,0.000890213098325076,0.186207348458585,0,0,0,0,1.88677293911013e-18,4.7574485373751e-18,1.30705376171981e-18,0.224635061361197,1.64715093392486,1.38741003054411,0.00405127225199212,0.000245647684454321,0.375538483550158
0,0.00378051570393644,0.000322228336587693,8.03856940497564e-05,0.157767621185336,0.00184355027880584,0.229651444016279,0.306375476391445,1.11692092163244,0.093868787246212,2.62129134439684e-09,0.0113440166507199,0.00923916389499403,1.57281517359891,0.194020520888,0.000734064144721843,0.000285560851999844,0.013326350282682,4.09424788056225e-05,0.027648388043656,0.27108004425074,0,0,0.00582406953143632,0,8.17603059767466e-19,0,3.13631878578715e-18,0.255095753207922,1.76683569448691,1.42329639802388,0.00257761442352768,0.000607789188587537,0.412863374393258
0,0.0149601955187201,0.000256921888385683,0.000240835060876738,0.154482447053885,0.00265744396006525,0.202367034150515,0.251838443891822,1.03195751141601,0.0244855789268943,3.13024419561216e-09,0.00232766279039474,2.93694816384815e-05,1.53456778144158,0.210492243325024,0.00750744079776977,0.000472909228226062,0.00497992476910716,1.65633437353107e-05,0.00919110685775282,0.223589729519914,0,0,0,0,0,0,0,0.293180191981224,1.74506002476661,1.28379595530784,0.010164884757835,0.000729831116611745,0.447662639035108
0,0.0104394835081511,0.000275644410147615,0.000380433839514159,0.147905431815362,0.00148828028210953,0.181134215373878,0.245761783128169,1.10578050337254,0.0284187220679617,0.002232645881209,0.00107088756058464,0,1.54113951464804,0.190267885017322,0.000727020391526638,0.000392345278992638,0.00642094760686094,1.3728812459048e-05,0.00322140567265817,0.202999586261011,0,0,0,0,0,0,6.4892567757782e-18,0.325220102438704,1.73140739966536,1.35154228650071,0.00221530067363616,0.000667989689140254,0.473125534254066
0,0.017900734360594,0.00384187802392885,0.00927189145200562,0.137566720554712,0.00370095640528636,0.202350323645186,0.274343970844895,0.867693388374568,0.0414473212868183,4.42435348448121e-08,0.00219516828354645,0.0410955833450558,1.42956475914903,0.17804865791553,6.26443320204076e-05,0.000235362262150272,0.0193644538141975,9.10362803609771e-06,0.000993373904437018,0.216824948241178,0,0.00168632293708016,0.000157895563142601,0,7.26856455878893e-20,7.4919010873689e-19,0,0.258801507149017,1.60761341706456,1.14203735921946,0.00376360073730676,0.00407724028607913,0.396368227703729
0,0.0076464142505879,0.000331651439594078,0,0.17289613878725,0.0153788249147614,0.219364369334809,0.241889476904271,0.926384097456979,0.0459345872969138,2.16985797225463e-07,0.000124075404811852,0.0384073452297455,1.37073297346279,0.247323027444628,0,0.000437829436919183,0.0043864497085563,1.98018221030913e-08,0.000818347210654785,0.203372020679219,0,0,0,0.0338474937855423,0,4.19949373665278e-18,2.13061191024454e-17,0.233569518920407,1.61805600090742,1.16827357436125,0.0153788249147614,0.000769480876513262,0.406465657707657
0,0.00334390689816617,3.48390673127021e-05,0.000138916412883003,0.132669872796559,0.0149169713901218,0.269546836097344,0.360176216335173,1.04359604100571,0.0507966023841403,3.12209361525337e-08,0.00826044866700444,0.0371094725072996,1.29008815766802,0.113479182729697,0.00366418985203538,0.00020935880527336,0.00334955197835973,2.40941379510726e-05,0.00485801514929985,0.174348885856421,0,0,0,0.00212974029901183,5.92578626892403e-19,4.82073048087643e-19,0,0.186222219858352,1.40356734039772,1.40377225734088,0.0185811612421572,0.000244197872586062,0.318892092654911
3.69365149683541e-06,0.00444546201194458,7.50841630969237e-05,0.00758652164313552,0.191920747017133,0.00615316144029952,0.324891984769056,0.348054325271683,1.13215432925097,0.0101999375654798,1.70005743576384e-09,0.00467185283166935,0.110817721278987,1.26748331584479,0.225128241689776,0,0.00139222995920686,0.00308644692601241,0.002317075444289,0.0066351481747895,0.185919060060889,0.0034127335161933,0,0,0.00205067948232562,3.15024819487723e-18,6.30832379688255e-19,0,0.211359524911437,1.49261155753456,1.48020865452265,0.00615316144029952,0.00146731412230379,0.403280271928571
1.77426716437628e-05,0.00355617170248823,0.000424655322887372,0.00382565213679731,0.168159617450208,0.00181308434546023,0.196834379211002,0.280313815816824,1.07763708502076,0.0716495616912978,0.00293202955735572,0.016017359250072,0,1.39770462823232,0.126355228920797,0.00111464885709968,0.000474789010369968,0.00416211581645551,5.89152841273235e-05,0.00155176186935928,0.222765620128234,0,0,0,0,2.38011793187076e-18,2.9061219580265e-19,2.88016028130292e-18,0.220162526061969,1.52405985715311,1.35795090083758,0.00292773320255991,0.00089944433325734,0.388322143512177
3.47061687945572e-07,0.000916570209746937,0.000590866530694634,0.00086210984746915,0.139787997606845,0.000634587784168615,0.287972356063915,0.35641109776699,1.08631158748268,0.0481882984764802,2.00961099453894e-08,0.0047909295552186,0.0252681288119405,1.40363933763732,0.126754284853216,0.000318993845447145,0.00712968018000936,0.00238832460818346,6.56016202918288e-05,0,0.242281442405616,0,0,0,0,1.49745192017912e-17,0,1.09588564421728e-17,0.224634321622805,1.53039362249054,1.44272268524967,0.000953581629615759,0.007720546710704,0.36442231922965
0.000442869837656014,0.00250321967863323,0.000345193518699511,0.000150324811992037,0.167168076172849,0.00524141693895921,0.181953731555712,0.253521204384432,1.00640648741948,0.0502446804535991,1.43555675029105e-09,0,0.0670949193969409,1.42690645771041,0.175640178724121,0,0.00030438057535812,0.00463606773992015,6.29470681754545e-05,0.00421386321091799,0.194912815170152,0,0,0,0.00697396969823263,0,0,0,0.231234936224352,1.60254663643453,1.25992769180391,0.00524141693895921,0.000649574094057631,0.398403012397201
7.52717601572453e-05,0.00312236581705922,0.000171477722347065,0.000328554974445485,0.184468452603333,0.0216181262367164,0.224154894692937,0.14135737524434,0.919516825797659,0.0637487775526254,1.01871558316393e-08,0.00336375188731951,0.0060712659575788,1.49391582305645,0.19078251653718,0,0.000162503784371155,0.00391675208513724,4.93255353868112e-05,0.00245750695741577,0.208492324728067,0.0346838042681458,0.0126316554315167,0.0163731802070282,0,2.19654043149828e-18,1.44690369505683e-18,2.75156266678694e-19,0.173061441880537,1.68469833959363,1.060874201042,0.0216181262367164,0.000333981506718219,0.35752989448387
0.000122159285165728,0.00113128832860186,0.000420851912059452,0,0.140325043347976,0.00847914435176658,0.294080370902083,0.398599497020653,0.995441940252383,0.0703162544181541,0.00390110903304404,0.00420899276642584,0.000934447697098674,1.2764659761249,0.170531346225247,0.0011190796198002,0.0140203581658387,0.00813526764043354,0.000108381245284636,0.012011087728225,0.235519849712523,0.000588465896743962,0,0.00201448656216054,0.00370918432522651,0,0,0,0.213240074951912,1.44699732235015,1.39404143727304,0.00959822397156679,0.0144412100778982,0.353565118299887
