Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,HCar,H2O,Ins,Lac,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,MM09,MM12,MM14,MM17,MM20,Lip09,Lip13,Lip20,MM3co,tNAA,Glx,tCho,tCr,GABAplus
0.000590955388333043,0.00518887849408278,0.000482122436051504,0,0.166355019873142,0,0.251855133746,0.353839425065348,1.19108678192976,0.0694835340226708,2.93442812903505e-07,0.00405550732188889,0.106245570096308,1.35725073588103,0.156242014163807,0.000618515972119992,0.000569116503640955,0.00735543350082641,0.00034502483092662,0.00928218908231655,0.190868188766889,0.00299942067210521,0,0,0,0,1.95932532043882e-18,1.14236391507743e-17,0.192331022214142,1.51349275004484,1.54492620699511,0.000618515972119992,0.00105123893969246,0.358686042087284
0,0.000238560485229403,3.00331847720002e-05,0.000215231120141866,0.172959430853833,0,0.459222594721785,0.413864860685117,1.06723386721562,0.18050663164727,5.77932432677916e-09,0.00161728811707192,0.0408891197618567,1.61931010339475,0.0927545915688093,0,0.000317386273631946,0.00370443286824079,0.00408997031707965,0.0020796240639215,0.21114554799455,0,0,0,0,0,0,8.03548869236276e-18,0.0634844760538285,1.71206469496356,1.48109872790074,0,0.000347419458403946,0.236443906907662
2.08947580400013e-08,0.000281742966286602,0.0150388671738066,0.000376378609111533,0.173376249735373,0,0.494774128939681,0.443603368113599,0.947534594941488,0.178484656910893,0.0129700352401266,0.0114748562956126,0.0163542020744194,1.68764629473,0.0916597507410157,0.0112171468243237,7.90160281115582e-05,0.00330974317475702,3.48331674615213e-06,0.00167093878302776,0.205579691874697,0,0.0087401915245257,0,0.00664147153695217,5.77484575085101e-18,3.45016092984206e-18,0,0.0991881379546335,1.77930604547102,1.39113796305509,0.0112171468243237,0.0151178832019182,0.272564387690007
0.00104146907638839,0.0036866940668438,4.08249047077892e-05,0.000171111075389354,0.198832213006838,0,0.36296536480998,0.311739580814784,1.01960555703201,0.0971503851606645,2.56497412065084e-08,0.000429475151742343,0.0345336931482982,1.53562326727242,0.156789702447698,0,0.000281732111960091,0.00285059881265755,4.91563427045834e-05,0.00210730656507595,0.196198358004525,0,0.0110530708639455,0.00511191318481102,0,0,0,8.91449891745642e-18,0.0988409803245122,1.69241296972011,1.33134513784679,0,0.00032255701666788,0.29767319333135
1.64912345190559e-05,0.00160194055310937,0.00786528839494083,0.000200961012290466,0.116796976894519,0,0.516126510890265,0.492279671400833,0.949509452742847,0.139449288916231,3.0524176451122e-07,0.00122676359447088,0.00842232320695233,1.44974705854263,0.0767207478018914,0,0.0093977365877075,0.00299098517342297,2.93045386463498e-05,0.00195588232849777,0.18020587635738,0.000382580449830616,0,0,0,1.28316152928262e-17,0,0,0.0687678303106651,1.52646780634452,1.44178912414368,0,0.0172630249826483,0.185564807205184
0.00132088320173321,0.00221892609891913,0.0197022516637374,0.000125155495478645,0.173234600276802,0,0.439067411690223,0.4208922573472,1.25088001884698,0.0224107604468475,0.00745260159994163,0.00366964225411005,0.022007175322256,1.61998139410532,0.199454068173636,0,0.000136896702028794,0.00326541453010666,0.0206911442066133,0.00445070078440274,0.226343658264198,0,0,0,0,4.43145863509671e-18,2.95782875578752e-18,0,0.159066312836465,1.81943546227896,1.67177227619418,0,0.0198391483657662,0.332300913113267
0,0.000515791338455269,3.95333154416562e-06,0.000345806358294609,0.138275001203857,0,0.367514722071807,0.312303842556046,0.746457271372824,0.238084876652258,1.1674750217827e-09,0,0.0211979111883914,1.47496135693601,0.130368779608644,0.0171888916672666,4.05185052606281e-05,0.00254410605511769,0,0.00381895285651792,0.165502239702904,0.00396956141611874,0,0,0,1.31676087296849e-17,4.45229441216278e-18,8.51862491576009e-18,0.0755330299900979,1.60533013654465,1.05876111392887,0.0171888916672666,4.44718368047937e-05,0.213808031193955
4.61916473959634e-06,0.000901420907965268,0,0.000317767402109827,0.181969664679417,0.0117000884913007,0.475537542927113,0.355310731221827,0.831791470854125,0.246556911952323,0.0279253433031591,6.85761980695303e-05,0.0179179106362131,1.61863043640145,0.105320928030326,0,3.83217628604979e-07,0.00290451251206417,5.31082196371064e-07,0.000850182097952734,0.184418071613428,0,0,0,0.000319548257405615,0,1.34768598117886e-18,0,0.0522543139220843,1.72395136443178,1.18710220207595,0.0117000884913007,3.83217628604979e-07,0.234223978601501
0.0109305486919469,0.00147943618077536,0.00575996158642313,0.00033555476792603,0.182379057735141,0,0.442725930984343,0.372172910580685,0.863093022189114,0.241076225163203,0,0.00045832211678855,0.0379898074071959,1.55049690151361,0.145277013068093,0,0.000106933826365214,0.00359104517182124,2.76547464782171e-05,0.00174974495205661,0.171909286100324,0,0.00176426880268412,0,0,7.96350274081943e-18,3.68534874116404e-18,0,0.064434707007951,1.6957739145817,1.2352659327698,0,0.00586689541278834,0.246813764743092
0,0.00202555217040043,0,0.000365473958612918,0.160115345412949,0,0.324155507850762,0.24865998382924,0.653345174975946,0.249405594295108,5.89275218132152e-08,0,0.0396751986546642,1.52343943758636,0.127937304373985,0,0,0.00197988129845518,0,0.000457821875609866,0.144582471416229,0,0.00721498361248535,0,0,2.84986962267582e-18,1.83972845655613e-18,0,0.051297601205835,1.65137674196034,0.902005158805187,0,0,0.211412946618784
4.1665089232703e-08,0.00335186969182531,8.74057861770598e-06,0.010630584954115,0.209928216648954,0,0.41682141428028,0.315016836019361,1.11105832788207,0.107879238463041,9.72973368867753e-08,0.00244851206969821,0.014953205874008,1.55896634356881,0.0836273961550297,0,7.69431115170771e-05,0.00198818125862558,7.26579263971579e-05,0.00330536317320882,0.208105373909941,0,0,0,0,0,1.28865063866837e-19,7.71694899476576e-19,0.117257262201506,1.64259373972384,1.42607516390143,0,8.5683690134783e-05,0.32718547885046
0.00814608097011387,0.0118095390985211,0,0.0138346223773411,0.203443571970649,0,0.408902388855987,0.277744747302258,0.778161847337946,0.230852414963515,3.81438686940377e-08,6.09860549684085e-05,0.0342692974737043,1.52697419650376,0.127623079777956,0,1.1097170051057e-05,0.00320445089590996,4.58200317014e-08,0.00228049856437963,0.162529601601163,0,0,0,0,2.79430018152571e-20,2.56222318335946e-18,1.01969732929988e-18,0.0378002572722825,1.65459727628172,1.0559065946402,0,1.1097170051057e-05,0.241243829242932
0,0.00156806736340108,3.27329079338223e-06,0.000522366668566843,0.181290232224125,0.00170311166840926,0.44335196780462,0.384245061103571,0.851954938744193,0.190773987944603,6.12725111608896e-11,0.007087239868232,0.0481592301095034,1.59956957697864,0.162599012770086,0.000167814016255795,3.11946260209765e-05,0.0233237895736488,2.4968934344252e-11,0.0103185049150736,0.159567814462107,0.00553779055000874,0.00273546246549701,0,0,0,4.11634929001024e-18,6.78726245010463e-18,0.0943719735661624,1.76216858974873,1.23619999984776,0.00187092568466505,3.44679168143588e-05,0.275662205790287
0.000102837636499329,0.00261887710609424,0.00025406076229117,0.000162892539890853,0.151805454603555,0.00114150452869897,0.139702396478392,0.205312335639536,0.845270345596669,0.0709747801148112,8.00168664102208e-10,0.0100048194951777,0.074833193195514,1.31762168988869,0.173684044261,0.002842119163825,0.000261899776856624,0.0135225229568714,0.000132580878300819,0.00521027416130298,0.12259404761981,0.00530435307389782,0,0,0,0,1.16997364026606e-18,3.1477771680309e-18,0.250921232608628,1.49130573414969,1.05058268123621,0.00398362369252398,0.000515960539147794,0.402726687212184
0,0.00285322514983742,0.00022651376546599,9.56307489075338e-05,0.135237281129287,0.0133206590983154,0.164924371265301,0.1513879213441,0.730096803032697,0.0563171027105362,8.98435643411178e-08,0.00222529318266724,0.0933779717006801,1.25178914928594,0.115350163433521,0,0.0169075217586186,0.00385275465639695,0.00957579325396646,0.0223014364025608,0.123864967386271,0.0048785982081384,0,0.00930569952511943,0.00779594202175002,0,0,0,0.25422209908463,1.36713931271946,0.881484724376797,0.0133206590983154,0.0171340355240846,0.389459380213918
0,0.000844931848353315,0.000159274060369625,0.0438322968057404,0.120952059780068,0.000572948043702531,0.138466974213997,0.139993771314892,0.700330688434339,0.0328648466087511,2.41305520474125e-09,0.0195351936838685,0.0852180145388821,1.26107688812012,0.137908230370908,0.0005459943501234,6.40598482015712e-05,0.0541940323888854,6.52558712567663e-05,0.00143034284980658,0.140429227799626,0,0,0,0,5.13314842695251e-18,0,1.62827571779265e-18,0.286130632769984,1.39898511849103,0.840324459749231,0.00111894239382593,0.000223333908571196,0.407082692550052
0,0.00253565435724817,0.000154748192159468,0.0133548221136051,0.150272453026868,0.0204023736387226,0.140844629289691,0.110701569044687,0.717312978986104,0.0593686889010818,0.0320462315512337,0.00230962025465428,0,1.29765048561637,0.171670359317881,0,9.89670903910118e-05,0.00404341413348132,1.93908934535237e-05,0.00221374000147983,0.172994985422197,0,0,0.0116513443900118,0.00318981336198081,0,0,2.61814430659452e-18,0.243144015329537,1.46932084493425,0.828014548030791,0.0204023736387226,0.00025371528255048,0.393416468356405
0,0.004193009126628,0.011956986634344,0.000238428080357983,0.142707368642353,7.83939429613259e-05,0.128279884140632,0.0888976256874706,0.593775028547262,0.0475783310638896,5.79515156303183e-08,0.000911710959457774,0.137129195596336,1.15824022457039,0.154338853173327,0.0302903571544444,0.0180930898975625,0.0214749574893925,0.00576954797480765,0.00188946398460017,0.127125981205438,0,0.00284512343145559,0.0185089449886403,0,2.72792374715201e-18,9.75332596549268e-19,0,0.242931189505793,1.31257907774372,0.682672654234732,0.0303687510974057,0.0300500765319065,0.385638558148146
3.37627872848827e-05,0.0372741478623135,9.1414315197944e-05,0.000154168310190502,0.102916964579084,0.033699515174584,0.155207171663885,0.187911011915616,0.754706612993248,0.0258345186001428,5.71057641964928e-08,0.00220975277069126,0,1.27287985708842,0.121018611492725,0.0003083311901797,0.051421150817112,0.0215754557972207,0.00255929136191357,0.00469097097327741,0.199585277710815,0,0.0113942415673441,0,0,0,0,0,0.32227738727712,1.39389846858115,0.942617624908864,0.0340078463647637,0.05151256513231,0.425194351856204
0.00765887628292667,0.00100877663396039,0.00657199711830335,0.000163947341723912,0.143964943480417,0.000136608422775901,0.218445520737302,0.241760866335983,0.678987426647407,0.0961129608935277,7.33718494995466e-09,0.000766548237076063,0.0257401516106025,1.28434438053805,0.182704065934399,0.000203287682683336,0.0147678524156467,0.0135529105841259,8.83603570490399e-08,0.000583726514554202,0.164553282521551,0.00506391129706737,0,0.00413151616893171,0.00657709983052445,7.89932922091508e-19,6.67467675980683e-19,7.08079925891295e-19,0.19931490922239,1.46704844647245,0.92074829298339,0.000339896105459238,0.02133984953395,0.343279852702807
0.000258831669585299,2.97952241377249e-07,0.000246331098333285,9.96257153540409e-05,0.168865249567055,0.000104280981602212,0.308725953798688,0.406405098136864,1.16308216735472,0.105077008043914,0.0246360998177223,0.0205274494650811,0.0300796574630732,1.52927005812196,0.178199935595303,0,0.00033997619159826,0.00368675497041093,0.00012791764509506,0.003841222305004,0.228136956218436,0,0,0,0,0,0,2.40098119975535e-17,0.193619074159376,1.70746999371726,1.56948726549158,0.000104280981602212,0.000586307289931544,0.362484323726431
0.0182613360229084,8.91318051835443e-07,0.00436517350490672,0.000160518245858754,0.171796547648692,0.0010847159779567,0.220010333318721,0.226598335962299,1.08868864819443,0.0232587324429941,4.28566557219474e-10,0.00256605162855951,0.0725334271378369,1.47665555881688,0.236812553898447,0.000484064304950035,0.000321786473280656,0.00233002322237975,3.56412870668501e-05,0.00130174384701422,0.225248956020054,0,0,0,0,2.46992930161901e-18,5.41265991912256e-19,0,0.26272266750412,1.71346811271533,1.31528698415673,0.00156878028290673,0.00468695997818738,0.434519215152812
0.00181575035726915,0.00191509129724759,0.00041518865549273,0,0.153069934061767,0.00142931426768393,0.305859898540802,0.479281618956624,1.29384518526767,0.114343363342761,0.00311206942143685,0.00422843904611924,0.126711271239244,1.60523253188238,0.185243744899792,0,0.000401209588019991,0.0104193044459303,0.0306443955992916,0.00621680308455243,0.229155220125172,0,0,0,0,0,0,0,0.215676636748888,1.79047627678217,1.7731268042243,0.00142931426768393,0.000816398243512721,0.368746570810655
0,0.00584912971080547,0.000131091834960284,0.000251490619207785,0.185556181933663,0.000439728429878324,0.190631211647677,0.177282129658171,0.928191995234345,0.0689750495854271,2.31698605648692e-08,0.000849046306016899,0.0517229315740445,1.56664874250967,0.104657689180542,0.000164929564651246,0.00018844232142691,0.00394594743632878,3.25573281600363e-05,0.00140637781626101,0.185021328674696,0.0031147710246327,0,0.00059319349909408,0.00042143320683984,8.87827696546304e-19,1.44381153123579e-18,2.03183284431822e-19,0.26815558784392,1.67130643169021,1.10547412489252,0.00060465799452957,0.000319534156387193,0.453711769777583
1.32086078062117e-05,0.000893755794563496,0.0121154907493667,0.014132405957525,0.155092609637825,0.00208203388305605,0.207722562276348,0.258205622276235,1.13125955670226,0.0403713699190713,9.83264091898977e-09,0.00281984271473112,0.167153216928494,1.4744448334445,0.15065250700957,0.00974359294925321,0.0037973156546374,0.00480697767047506,6.15953789294499e-05,0.00516085285185416,0.23543741163151,0,0,0,0,6.95409282877026e-19,0,0,0.297127237348856,1.62509734045407,1.3894651789785,0.0118256268323093,0.0159128064040041,0.452219846986681
0.0137493384607353,0.0113073233867125,0.000124709412545516,0.000288967010721275,0.219562618039099,0.000707619193568231,0.216340195420623,0.204778908431348,1.10992721076959,0.0996902770386679,1.69838321371577e-09,0.0159892297965368,0.0172602811413046,1.43688840773507,0.15313429135095,0,0.012751703055381,0.00376795708059383,0.00017245692327826,0.00443508251609326,0.199820315848163,0,0.00759232423009469,0,0,0,0,0,0.218264709594113,1.59002269908602,1.31470611920094,0.000707619193568231,0.0128764124679265,0.437827327633212
4.75873657605896e-05,0.000316910364876098,0.0148359938753843,0.000215500413917418,0.172171554206721,0.00996733282843244,0.26284906647264,0.351168358325698,0.982649128694629,0.0812406226093692,7.79351397076508e-09,0.00221556891409304,0,1.47932590141292,0.15778216181666,0.000915883637591862,0.00028833710685858,0.00408311094207423,0.00497368195473518,0.00433552793478896,0.21879598995769,0.0017698840350329,0,0,0,7.79055120555607e-19,1.29769600662075e-18,6.22303862446679e-19,0.195953824147544,1.63710806322958,1.33381748702033,0.0108832164660243,0.0151243309822428,0.368125378354265
0.0159899303273289,0.000256230968247711,0.000280715942804592,0.000264542780367129,0.167511297577631,0.00365389753760541,0.290399262294807,0.423801203869296,1.09122324156473,0.112099619461544,0.00857653860349617,0.00176053460819148,0.0662365588951602,1.58441663243961,0.144469988559196,0.00022570941355796,0.000330549376575098,0.00462380195023852,0.00953161335251155,0.00198475221966849,0.217876989331648,0,0,0,0,0,0,0,0.236196708856964,1.72888662099881,1.51502444543402,0.00387960695116337,0.00061126531937969,0.403708006434595
1.37799601123941e-05,0.00178957159705147,0.00033770103701072,5.63633170473778e-05,0.169142649249905,0.00212597223516361,0.187103843666367,0.223804631951649,1.21875484279707,0.0602373282139236,4.27636565794397e-09,0.0201860754384213,0,1.56744458708715,0.155947472464271,0.0014001266560045,0.000488270562265604,0.00329317186833103,6.44090974933542e-05,0.00262454893781993,0.222390754062801,0,0,0,0,0,0,0,0.257206705564304,1.72339205955142,1.44255947474872,0.00352609889116811,0.000825971599276324,0.426349354814209
1.16398970102582e-07,0.00569309327126918,0.000146887929987373,0.00019013418942735,0.140873103522425,0.000757764361537666,0.228966516268743,0.29767188124952,0.979801665759669,0.0565503148961457,6.6591599794244e-09,0.00335786418363847,0.0714190170313305,1.52745241674324,0.130037080395906,0.000267958070326284,0.0112002600776698,0.00277566673061746,1.70467950292373e-05,0.0204267563643136,0.203755414627873,0,0,0,0,0,4.87874984091448e-18,1.79784061713885e-18,0.219998346640767,1.65748949713914,1.27747354700919,0.00102572243186395,0.0113471480076572,0.360871450163192
8.14068935842441e-08,0.00293093700712969,0.000207541720091146,7.75396175379409e-05,0.16010053540894,0.00060664859654015,0.269792749108688,0.314196265275295,0.990728863019178,0.125196438806338,2.40079377632911e-08,0.0172592916595556,0,1.57359062628118,0.236762907840151,0,0.0220325043090073,0.00393668943200197,2.68773816617037e-05,0.000895132619106784,0.228554200167041,0,0,0.0360049043192022,0,4.8582880804098e-18,0,1.24096217411814e-17,0.245404002070519,1.81035353412133,1.30492512829447,0.00060664859654015,0.0222400460290985,0.405504537479459
2.04702833599794e-05,0.000297139652693492,0.000151048933026664,0.000124236996854136,0.134649843566179,0.000169720147599356,0.226731991920825,0.337240682380025,0.857884702145586,0.109525144978268,4.49036092665526e-09,0.00340932798332509,0,1.3187502378589,0.202421245027521,0.0243040632910772,0.00885357050969288,0.00369084804426119,0.000123253157828736,0.00262064202788902,0.201944725461322,0,0.00686150912912435,0,0,0,0,0,0.15570665988941,1.52117148288642,1.19512538452561,0.0244737834386765,0.00900461944271955,0.290356503455589
