Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,H2O,Ins,Lac,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,MM09,MM12,MM14,MM17,MM20,Lip09,Lip13,Lip20,tNAA,Glx,tCho,tCr,GABAplus
0,0.00935937287331598,0,0.000389453560583825,0.132295516760411,0.0018529418938287,0.190677665853173,0.0434297501617471,1.30372964265093,1.41024576225902e-07,0.00710790008173053,0.00265057525154311,1.47265469380538,0.15776963970874,0.0328830987413795,0,0.000488772405521175,4.14449907473597e-05,0,0.00518712278531686,0.0046815687088355,0,0,0,4.99179578519845e-19,7.7054097951387e-19,4.85859710680143e-18,1.63042433351412,1.34715939281268,0.0347360406352082,0,0.132295516760411
0,0.0102660536337565,0.000527464400876553,0.000133110619694821,0.159309990503167,0.00342214689847087,0.22224221332908,0.0294164982766108,1.43071436767845,1.08412051734842e-07,0.0348138949942531,0.00780743424561753,1.71956571738368,0.122886071095154,0.00246807006366812,0.000404336574345694,0,0.000274075965525486,0,8.56300367474496e-05,0,0,0,0,0,0,0,1.84245178847884,1.46013086595506,0.00589021696213899,0.000931800975222246,0.159309990503167
0,0.00652293199934184,0.000151577951972238,0.00379042772847298,0.141223724064084,0.00146578453926636,0.0920863015493221,0.0349006016406087,1.09829032636682,1.00639817778411e-07,0.0050860434403129,0,1.37787225675045,0.142071270751606,0.00127792834735965,0.000120531039486394,0,8.28440148918686e-05,0,0.000263865877867734,0.0161615966211664,0,0,0,3.64600606267939e-17,0,0,1.51994352750206,1.13319092800743,0.00274371288662601,0.000272108991458632,0.141223724064084
0.000465986783196944,0.0110340075533016,0.000146706982578304,2.80090121202959e-05,0.153844331140467,0,0.196314022548288,0.135012353747215,1.31258736748256,4.94716823651322e-08,0.00765997871255701,0.039324627984838,1.45784876475274,0.107706754705768,0,0,0.0631870825505147,0.000216750206393732,5.26747983394821e-05,3.83645857451894e-05,0,0,0,0,0,0,0,1.5655555194585,1.44759972122977,0,0.000146706982578304,0.153844331140467
0,0.00617317445234561,0.000130161480870556,0.000188289103800096,0.156657611541513,0.00100842005579163,0.205322759874919,0.160092206481201,1.45093950947418,7.48554778353781e-08,0.00768291759574224,0,1.77262137568737,0.149825902248379,0.000673886548399971,1.84149205110017e-05,0,0.000267319870656611,0,0.000245793475034368,0.00782749058610535,0,0,0,1.13332617031373e-17,7.95801246590642e-18,3.43852268209518e-17,1.92244727793575,1.61103171595538,0.0016823066041916,0.000148576401381558,0.156657611541513
0.0022088505995728,0.00337107025483656,0.0120049334198597,1.77515603009259e-05,0.231820388651977,0.000540110705009798,0.201688711702126,0.177193844797084,1.42809810500027,0.00983181101394946,0.00828101946409122,0.00270037465612529,1.5554666691493,0.0749502636959915,0.0246244858153864,0.000135388378305444,0.011781740305012,0.000323231729226702,0.00434798747226036,3.08119455094735e-05,0,0,0,0,0,0,0,1.63041693284529,1.60529194979735,0.0251645965203962,0.0121403217981652,0.231820388651977
0.00124595820863377,0.0042245610997492,0,0.00834080534841644,0.157688828302803,0.00294212545703206,0.189388897855813,0.104563615118052,1.30280812363098,3.89116086009567e-07,0.00502899179374343,0.0220306493917494,1.43846354202292,0.0244196983109768,0.00615022638122052,0,0.000117639402388874,0.00458815871277055,0.0022035606275471,3.55617096659838e-05,0.00491370460210313,0,0.00273740644927058,0,0,0,1.01363329496211e-18,1.46288324033389,1.40737173874903,0.00909235183825259,0,0.157688828302803
0.00156653763731613,0.0153739101316577,2.83037796507285e-05,8.93253802296355e-05,0.253000222182339,0.000261480809700539,0.22465493822467,0.178440023642994,1.72347733741042,6.609404809095e-08,0.00589139654820366,0.156025151847979,1.66500933779546,0.125513996208935,0.000139828893892494,0.0448155951114816,0.000477243293769704,0.000282221450797422,0.00303400220649681,8.09847565863954e-05,0.0155241018162183,0,0,0,2.41026187892094e-18,2.97173353329648e-18,0,1.7905233340044,1.90191736105341,0.000401309703593033,0.0448438988911324,0.253000222182339
0.0312117626381846,0.00173293548088918,1.93746489685218e-05,9.89410228139636e-05,0.202511341440985,0,0.230255471985876,0.141275232189572,1.44398917807579,2.22516607501393e-07,0.00210404265473482,0.0118090051344832,1.47430980164075,0.0725035475733787,0,0.0567877678736332,0.000601658274156005,0.000168597199790927,0.00267568119284827,2.92262944281556e-05,0,0.00423724448975072,0,0,0,0,1.53003537496816e-17,1.54681334921413,1.58526441026536,0,0.0568071425226017,0.202511341440985
0.000586630732680509,0.00527138197156372,3.89106611474369e-05,0,0.154266876857392,0.00282429265710827,0.171022044037688,0.0740109854562711,1.18737285800084,6.09534248021891e-08,0.0179016183117611,0,1.37766710082976,0.0771326876756114,0.00243136832079316,0.0416600371070169,0,0.00035497904382902,0.00192319600235858,4.27198219856123e-05,0,0,0,0,0,6.88225566195437e-19,1.39271543055771e-17,1.45479978850538,1.26138384345711,0.00525566097790142,0.0416989477681643,0.154266876857392
1.64217972854475e-05,0.00464394345087561,0.000347493032631013,0,0.157475957303707,0.00383479769921848,0.17430099515266,0.0830571004891541,1.15699328663309,0.0899914499886172,0.00758770220009986,0.00561106175814717,1.26085061707259,0.0483503044666622,0.00305249718344631,8.26861455238473e-05,0,0.000184176278723367,0,4.41476497055078e-05,0,0,0,0,1.27870562492546e-18,1.64851583886585e-17,1.16062637162724e-18,1.30920092153925,1.24005038712224,0.0068872948826648,0.000430179178154861,0.157475957303707
0.00797630953369205,0.00799634864432467,0.000201545809956995,5.13260593819801e-05,0.194593710660982,0.00319087304424956,0.178563255996559,0.0964652283295102,1.35435140474911,0,0.00611548041352425,0,1.64169930040595,0.098306419602985,0.00340718681220753,0,0,0.0415429494804811,0,0.000361890305990816,0,0,0,0.0188164646638795,0,8.27560058467537e-17,1.12556697420878e-17,1.74000572000894,1.45081663307862,0.00659805985645709,0.000201545809956995,0.194593710660982
0.00160135131586217,0.00673117725921763,5.95668354031334e-05,0.000244050222069137,0.23642939670808,0,0.253040985319061,0.212719751917868,1.40847019115227,3.14204148067711e-07,0.00870320255308925,0.00323334488836467,1.42762676504242,0.0820547973076197,0,0,0.0035774063473911,0.000563151714300017,0.0143805698639116,0.122683227006736,0,0,0,0,0,3.15550530802767e-19,0,1.50968156235004,1.62118994307013,0,5.95668354031334e-05,0.23642939670808
0.00015036945398965,0.00843707841124154,6.39091354411979e-05,1.7245250363884e-05,0.179664176855969,0.00158669088687805,0.135434566225603,0.083790140991413,1.1446333514279,1.63400374782764e-07,0.00488144138037147,0.00574429520420524,1.18940312220785,0.0956171386998564,0.00125795966856404,0,0,0.000112281418157191,8.86094942774726e-05,2.35504193288554e-05,0,0,0,0,1.92213912298295e-18,0,3.39468244552343e-18,1.2850202609077,1.22842349241931,0.00284465055544209,6.39091354411979e-05,0.179664176855969
0,0.00441782018846595,9.27281455119601e-05,0.000164958089696418,0.125294307985453,0.00376699947898519,0.151952091763793,0.107352723495769,1.03309607841177,4.01617554995242e-08,0.0058209268963865,0.00244754857844469,1.37200330637115,0.106544038612448,0.00352556010973527,0.00540370506272285,0,0.000114711341067917,0,0.000247340776211081,0.0026319295485155,0.00603048132428424,0.00177610069021601,0.00423475735986199,8.83435877887144e-19,0,0,1.4785473449836,1.14044880190754,0.00729255958872046,0.00549643320823481,0.125294307985453
0,0.0100728838670497,6.7640225089433e-05,0.000208126621396148,0.137249960146136,0.00275232871042496,0.199504720099774,0.166008822719435,1.23519861212469,2.02549286157235e-07,0.00415522416429213,0.00194799364071126,1.49720250216446,0.137486352298721,0.00292899711119717,5.75377311226766e-05,0,0,0,3.84743851344201e-05,0,0,0.00174198873915745,0,2.88488420854472e-17,0,4.90684324558987e-17,1.63468885446318,1.40120743484412,0.00568132582162213,0.00012517795621211,0.137249960146136
0,0.00731123635908515,2.43886190566803e-05,0.0157665908901996,0.138436451083968,0.0146096186879102,0.166322253971276,0.128706340705275,1.23954479081226,1.3712829205215e-08,0.00950814803578988,0.0015187736551993,1.44881747263598,0.222435200485427,0.00511756670205743,1.76102755657244e-05,0,6.13622697606015e-05,0,3.33105841650928e-05,0,0,0,0,0,0,2.90134615379468e-18,1.67125267312141,1.36825113151754,0.0197271853899676,4.19988946224047e-05,0.138436451083968
0,0.0124478300093658,0.000293956645833405,0,0.149110344177863,0.00288234086943575,0.195772960629536,0.0756080982785903,1.36311255580084,3.33445509371168e-08,0.00517539754229678,0,1.62614395002565,0.178780051837185,0.0653286430178022,0.0239250134360928,0,0.000180022098933633,0,0.000111290513443422,0.000709628926622157,0,0,0.000658706841794902,1.40786345908846e-17,1.12543879194773e-17,6.5610967429577e-17,1.80492400186284,1.43872065407943,0.0682109838872379,0.0242189700819262,0.149110344177863
0,0.00929961631595749,0.0158701040658683,2.18962467652187e-05,0.135940203399437,0.00331226263016605,0.168790135495087,0.0635675386542302,1.04008049100069,1.78159719699651e-08,0.00732831763264501,0.0041558778252021,1.47977707736639,0.168341734015783,0.00277417899948749,0.000162362274064886,0,0.0278922092868052,0,0.000249597753432726,0,0.00568633677508257,0.00652544751785818,0,0,2.58407306361217e-18,4.33697274331754e-19,1.64811881138217,1.10364802965492,0.00608644162965353,0.0160324663399332,0.135940203399437
0,0.0105491627699679,0.000151265403239344,0.000220133754521701,0.123094259230468,0.00210470706326602,0.151724129055805,0.0517206055115504,1.14619847340381,0,0.00805847218585698,0.00540231292700994,1.44125431065091,0.195303493599039,0.0016010361542964,2.33507509102071e-05,0,0.000193707458423115,0,0.000756890961122494,0.00487774315904547,0.0111514826886082,0.0230689058711648,0.0113769006897965,1.71957718544659e-18,0,0,1.63655780424995,1.19791907891536,0.00370574321756242,0.000174616154149551,0.123094259230468
0.0215539415634474,0.0089592210546782,0.000326198096827509,0,0.126799945737936,0.00246924501601541,0.138488735496064,0.0874409891665681,1.0436813430389,0.0432935116890669,0.00984749933477117,0,1.49740276821927,0.135956864535987,0.00157224336383596,0.000100020324655476,0,0.000141229546284138,0,0.000210827180354,0,0,0.0117882088796792,0,6.45979637537132e-18,0,4.58664615323655e-18,1.63335963275526,1.13112233220546,0.00404148837985138,0.000426218421482985,0.126799945737936
0,0.014635870503627,0.0100865634604301,0,0.136623575386401,0.0364440014375273,0.114289992307771,0.0509954800898302,1.10091690720447,7.89761566751622e-08,0.00556498908905089,0.0021310242516368,1.34265344082368,0.214217935985995,0.000729238719218023,0.000291351941424894,0,6.47235926295893e-05,0.0441952741884963,8.81556967230359e-05,0,0,0,0.0179604144058082,1.89051498445519e-18,5.82312089618516e-18,1.56679417390679e-18,1.55687137680967,1.1519123872943,0.0371732401567453,0.010377915401855,0.136623575386401
0,0.00777193690175229,0,2.55532719189026e-05,0.135279724652938,0.00262153904893555,0.213238224726056,0.163577192007073,1.19720997623218,5.47392906650131e-08,0.00429554856976402,0.00426359790030174,1.30878844090786,0.115635412336758,0.00190399553713424,0,0.0170818912020508,7.59385754489248e-05,0,6.28488017121052e-05,0,0,0,0,8.0124142480801e-19,0,7.76896105984088e-19,1.42442385324462,1.36078716823925,0.00452553458606979,0,0.135279724652938
0,0.0107587531513058,3.76087378372558e-05,0.000276283833965897,0.136673675416456,0.00237731481860795,0.173006558900785,0.106804922697607,1.11208712777715,2.92398627579649e-08,0.00923451869033688,0.00137113386705491,1.18297005402707,0.188745415988064,0.00247995873107595,0,0,0.000359311922026579,0.00322575690285016,0.000814038431267001,0,0,0,0.0034689099607475,0,0,3.81467105060168e-17,1.37171547001514,1.21889205047476,0.0048572735496839,3.76087378372558e-05,0.136673675416456
6.23181009133039e-05,0.00652166451055379,0.00015078961819473,6.45878846473451e-05,0.133123256631038,0.0462909602126506,0.152501666573672,0.123593811956884,1.07755637053019,6.20053427786999e-08,0.00729340757944116,0.0293281569113146,1.38162124823737,0.0688235474350692,0.00145441675185121,0.0264782225169681,0,0.000174660213321669,0,0.0251514639662367,0,0,0,0.00889626647927689,1.90156103284928e-18,0,0,1.45044479567243,1.20115018248708,0.0477453769645019,0.0266290121351628,0.133123256631038
0.000446736644670229,0.00406696192671619,0,0.000212661905521624,0.147496809585116,0.000294094045483053,0.208125138813727,0.135492791656861,1.19201532103931,0.0318172514380048,0.00961090099950083,0.0121790095568331,1.33559752875534,0.10377599300266,0.0488191527553531,0,0,0.000214360392636005,0,2.97631559725674e-05,0,0,0,0,0,0,0,1.439373521758,1.32750811269617,0.0491132468008362,0,0.147496809585116
0.00107542364541034,0.00773975189518711,0.0850372538203511,0.000166190114889025,0.140958762716983,0.000540783386881299,0.142347820117516,0.0690867597081766,1.03640195722276,1.10681287499882e-08,0.0541685812961606,0.00503181370519711,1.3787693084738,0.16497265345663,0,3.59723841284048e-05,0,0.000151412528859289,0.000978437578812504,1.64017281539315e-05,0,0,0,0,0,6.61804959440292e-18,0,1.54374196193043,1.10548871693094,0.000540783386881299,0.0850732262044796,0.140958762716983
0.00123612171965267,0.00592240636581798,9.17413644092359e-05,0.00056018546780791,0.133810194652855,0.000597201459068394,0.16740186894928,0,1.13889782204027,2.40657148629925e-10,0.00819836792573777,0.0454882613267124,1.52127165094602,0.172386615297575,0.000952132465494745,0,0,0.000202680474016516,0.000188431425776716,2.09006123259504e-05,0,0,0,0,1.24437805655219e-17,0,4.69422291057111e-17,1.69365826624359,1.13889782204027,0.00154933392456314,9.17413644092359e-05,0.133810194652855
8.23983482144796e-05,0.00645329164677704,0.000322405363626539,0,0.128448075361789,0.00251316591596828,0.170307232339372,0.105392149699173,0.946049332195805,0,0.00893867932300798,0.0290881219416997,1.21560435014627,0.147308173130098,0.00258878371641581,0.000154966283099168,0,0.00011536420875859,8.41450482020279e-06,4.9313236808759e-05,0,0,0,0,0,0,0,1.36291252327637,1.05144148189498,0.00510194963238409,0.000477371646725707,0.128448075361789
0,0.00656505265753481,0.018352369867682,0,0.131839879370083,0,0.129880297457378,0.0985936155001885,1.08473548840325,6.31669611184741e-08,0.00787812253048643,0.00342764189989763,1.32309170323483,0.111711435176473,0,5.14980873955026e-05,0,0.000354887205041008,0.00147341729957566,3.76095084089082e-05,0,0,0,0,0,0,0,1.4348031384113,1.18332910390344,0,0.0184038679550775,0.131839879370083
