Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,H2O,Ins,Lac,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,MM09,MM12,MM14,MM17,MM20,Lip09,Lip13,Lip20,tNAA,Glx,tCho,tCr,GABAplus
0.00726693138021776,0.00683280900115564,0,0.000183196371975903,0.140344805431725,0.000779249259845545,0.22432137452711,0.0484039735013084,1.30971241794478,7.27377880465627e-08,0.00522338685946756,0.000531834490500692,1.56761323673308,0.046357053640799,0.00103090071653372,7.12451096336332e-05,0,0.000163718945564691,0.00156776125991259,5.44882795482803e-05,0,0,0,0,0,0,4.76689638227743e-19,1.61397029037388,1.35811639144609,0.00181014997637927,7.12451096336332e-05,0.140344805431725
0,0.00574467901432792,0,0.000601084365035858,0.145093780335496,0.000210633034915092,0.251697936608612,0.122497654781988,1.18667172149242,7.31231797008422e-08,0.00744334341201912,0.00419716042030153,1.60641121620299,0.0825508424816826,0.00170437247071437,9.26280888283748e-05,0.00632300144787406,0.000167846741994327,0.000163176050437562,2.66330435424668e-05,2.72890258512275e-05,0,0,0,8.97693073156916e-18,0,5.973167617858e-18,1.68896205868467,1.30916937627441,0.00191500550562946,9.26280888283748e-05,0.145093780335496
0,0.00830307354981297,0,0.000222139728160119,0.139015920641084,0.000445597922912254,0.210322213250858,0.136280064333636,1.23351037797453,4.41177318158495e-08,0.00351170407105108,0,1.5794745120455,0.0876542277501631,0.00096293040031533,0.00620186933237367,0,0.0124188893916394,0.00110828666796601,5.76666054546019e-05,0,0,0,0,0,0,1.38739888614003e-17,1.66712873979567,1.36979044230817,0.00140852832322758,0.00620186933237367,0.139015920641084
0,0.00899756043113229,0.00971216276736753,0.00192929559217232,0.134823723570325,0,0.263242144450129,0.142498072646571,1.19611491481674,2.29559302888394e-07,0.00477764108503799,0.0041076756726378,1.35085520448486,0.094094145545337,0,0,0.000912029481581088,0.00028518140819076,0.00320355761748652,3.9910023281636e-05,0,0,0.00153812995848748,0,0,1.59484569524434e-19,4.50876462549342e-19,1.4449493500302,1.33861298746331,0,0.00971216276736753,0.134823723570325
0.00124914291778783,0.00597814536174456,0,0.000507371291322415,0.1652410648795,0,0.228915421838541,0.0706853450988893,1.2670209832074,3.79058188505468e-07,0.0174359068544588,0.00812355517581528,1.59491971010895,0.107418369778451,0,0,0.000767830761673268,0.00957403621654367,0.00322381783466569,5.09860489175047e-05,0.000396144242620087,0.000347313382034163,0.00103229582355023,0.000582737399378167,1.9402490253803e-16,0,0,1.70233807988741,1.33770632830629,0,0,0.1652410648795
0,0.00406744444134291,0,0.000447419647639789,0.117621130767865,0.000639764878671863,0.202801837546525,0.0750008238407094,1.06916404426035,0.0209518798694741,0.00395526958942115,0.00204406050830875,1.47417918152831,0.0923401475364086,0.00175731879331805,0,0,0.000121882527296329,0,7.89003588737209e-05,0,0,0,0,2.52161720096552e-17,2.09493279821596e-17,1.340852153814e-17,1.56651932906472,1.14416486810106,0.00239708367198991,0,0.117621130767865
0.003408504040464,0.0106183031780085,0,0.0125720046189069,0.176998345545452,0,0.247563737910787,0.113926735570033,1.13585666412239,7.88721832592623e-08,0.00427958569290347,0.00178687735877239,1.47204538051993,0.0950943807179818,0,0.00328626743498683,0,0.000153503377324868,0.00143020422873148,0.0019014806327796,0,0,0.000147596638819185,0,2.48196426852837e-18,3.3742543563589e-18,0,1.56713976123792,1.24978339969243,0,0.00328626743498683,0.176998345545452
0,0.0113994156185874,0,0.000447480392448972,0.133545224200957,0,0.213398476145421,0.0354796930464669,1.22394634637475,2.00504978654778e-08,0.00572658343686004,0.00230365743771148,1.49535065545518,0.0416987082528786,0.00174614651445247,0.00635942423551126,0,0.000296666386285052,0.00144174865125296,0.000124128715786415,0,0,0.00238158224193503,0.000568420435465121,0,8.16155700519221e-19,0,1.53704936370806,1.25942603942122,0.00174614651445247,0.00635942423551126,0.133545224200957
3.81333559300991e-05,0.0085300889001113,0,0.00622133652392841,0.0878242819558586,0,0.21148498950753,0.0411783393057362,1.13280727856032,6.26876721831175e-08,0.00560253119091508,0.00563156505744449,1.50517475549848,0.0756245080366457,0.00028113405467785,0,0,0.00370366418362337,0,0.000275838367594534,0.000354554988756516,0.0016528557600005,0.0013568251851306,0.00423323446024188,0,2.35265946604383e-19,0,1.58079926353513,1.17398561786606,0.00028113405467785,0,0.0878242819558586
0,0.00859281346987722,0.000234106735666733,0.000325663332836149,0.140795258968835,0.0127654045834073,0.224000598769007,0.0342783497947776,1.32598208829952,1.74682842307186e-07,0.00681755922866681,0.000721090404701645,1.49036335644883,0.0519059488706784,0.00155787616300309,0.0129338147437268,0,0.000266936909044629,0.00180739936944494,1.39297124844045e-05,0.0008041585557322,0,0,0,3.38311431682308e-18,4.36964512562767e-18,2.61945632229496e-19,1.54226930531951,1.3602604380943,0.0143232807464104,0.0131679214793935,0.140795258968835
0,0.0126590791040818,0,0.000463699224011314,0.120908331161117,0,0.158543831612267,0,1.06160702135288,9.09308826539604e-09,0.00731323698443535,0.00145751744610717,1.47908612803311,0.114396081088432,0,0,0,8.64602857286506e-05,0,0.000234156876906664,0,0.00587826539896986,0,0,3.75411215461552e-17,2.20116852069248e-18,0,1.59348220912154,1.06160702135288,0,0,0.120908331161117
0,0.00737086590291251,2.08095086217322e-05,0.00058515096627026,0.121252102087528,0.00464727291402561,0.260248843708732,0.151636689185483,1.15740428351447,0.0069526895250997,0.00608903287195228,0,1.62925418505066,0.11509031888641,0,0.000153193756702123,0,0.000130691618135036,0.00216193818810547,3.18185143200106e-05,0,0,0,0,0,3.82763019171566e-17,8.44082300493285e-17,1.74434450393707,1.30904097269995,0.00464727291402561,0.000174003265323855,0.121252102087528
0,0.00360993156518887,3.03296371134344e-05,0.000134136895804118,0.124471690890043,0.00165268127764646,0.0972608589451017,0.0516277419907312,0.774866299938962,6.48331599903291e-08,0.00739738252483472,0.0130840004226363,1.34358583038489,0.143386511882499,0.00144119876422768,0,0,0.000215069337948062,0,0.000131404964064337,0,0,0,0.0125204310300285,0,0,6.23746824417791e-19,1.48697234226738,0.826494041929693,0.00309388004187414,3.03296371134344e-05,0.124471690890043
2.07578481400895e-06,0.00463138399826147,0.000127540429005174,0.0133863789485092,0.119745279079019,0.0128342934737696,0.131797548145297,0.0560065508866176,0.82023228906113,6.40042161478792e-08,0.0073516599827375,0.00388272075057745,1.28770695538281,0.0883540523627812,0.00106928730650683,0,0,0.000247627030358341,0.000119078465844878,5.03635417493781e-05,0,0,0,0,0,4.70219983734767e-19,0,1.37606100774559,0.876238839947748,0.0139035807802765,0.000127540429005174,0.119745279079019
0,0.00087526975049299,4.11721497895765e-05,7.41279306558049e-05,0.0990900801580855,0.00193466333346365,0.12757871771559,0.0459154021540621,0.648639317345556,3.56313729705629e-09,0.00570467696895358,0.00212364866294997,1.27842352445242,0.0876767432289156,0.0020858612561426,0,0.00878060160750511,0.000145587561594464,0,2.32813348247029e-05,0,0,0,0,9.24596152835483e-18,0,1.17167203672409e-18,1.36610026768134,0.694554719499619,0.00402052458960626,4.11721497895765e-05,0.0990900801580855
0.000577145244266931,0.00558082904521821,7.6780881885432e-05,0,0.132306732167583,0.00194874311177794,0.102099324602259,0.00698476153139076,0.767483564813583,4.93252305103708e-08,0.0079883487776714,0.00046165672327194,1.28033477476482,0.127805420016126,0.0011850384722865,0,0,0.000144424935985506,0,7.15885764625075e-05,0,0,0,0,1.01015388417845e-17,5.07021448158259e-18,3.15933526202336e-18,1.40814019478094,0.774468326344974,0.00313378158406445,7.6780881885432e-05,0.132306732167583
0,0.005304236790124,5.06755058759325e-05,8.67393786888338e-05,0.12403232522976,0.00115170063248813,0.100197647364207,0.0342256260457666,0.797619567316044,7.06066728303583e-08,0.00805216969695872,0.000748839368107454,1.14745919548835,0.122644363239546,0.00119803079905395,0,0,0.000216511821076075,0,0.00051689004560076,0.025621347984809,0,0.0113732810223332,0,1.92834640838733e-19,0,2.02510682536467e-18,1.2701035587279,0.831845193361811,0.00234973143154207,5.06755058759325e-05,0.12403232522976
0.000935011352190121,0.0036895089406411,6.53813200911569e-05,0.000106838744619727,0.146906028184415,0.00241801372002734,0.121675125567812,0.0471322645628011,0.749556069298451,0,0.00573989156356922,0,1.31292639499594,0.126924031841026,0.0017020917093369,0,0,0.000141640523169448,0.0752535749543282,0.000537258267414088,0.0542212892493993,0,0,0,0,1.12708050075507e-17,1.99241686912812e-17,1.43985042683696,0.796688333861252,0.00412010542936424,6.53813200911569e-05,0.146906028184415
0,0.00540483027859922,0,0.000172005252778573,0.139672526726937,0.00148755981398999,0.105873346318532,0.0329152287995922,0.803137612593844,3.31516236409462e-08,0.00618883800041507,0.00149995537622815,1.25205913664843,0.17074119277809,0.0020355719476627,0,0,7.80062064141421e-05,0,3.33428804721438e-05,0,0.000271220897512946,0,0,9.03827532134587e-18,1.86125536361907e-18,3.09254300582514e-18,1.42280032942652,0.836052841393436,0.00352313176165268,0,0.139672526726937
0.000245311749142862,0.000339317679147253,0,0.000259885850225759,0.140499560646809,0.000181219201068619,0.180280798208611,0.0814129213360373,1.10796501856453,6.31363175900222e-08,0.00815033639096993,0.0044987214514642,1.46092295045184,0.104165196952287,0.000342832495695326,0,0,0.000325471278802719,0.00152092792753688,8.55654063072458e-05,0,0,0,0,0,0,6.5687252628176e-19,1.56508814740412,1.18937793990056,0.000524051696763946,0,0.140499560646809
0,0,0.000297839631303195,7.39912305846366e-05,0.138044164609624,0.00326816328456699,0.150058669218784,0.0141335456868302,1.12386116636092,3.32021960278421e-09,0.00859826433421488,0,1.41267304429239,0.209729353943325,0.00264015719973218,0.000175634660347617,0,0.0502421527323377,0,0.000529351548219245,0.0148286578640471,0.0125280292924719,0.00160273206570571,0,0,0,4.92316587480762e-18,1.62240239823572,1.13799471204775,0.00590832048429918,0.000473474291650812,0.138044164609624
0.00130594736510957,0.00354660049760639,9.56760151160627e-05,4.86669335730932e-05,0.149172385502613,0.000927738782881182,0.152148896923547,0.0571118805264503,1.12449166520581,0,0.0812349028195154,0.00710798742410371,1.45573868405258,0.135952707872856,0.000282296558807038,0,0.111395417511481,0.000303117708027174,0.00104294740354109,0.116624628982384,0,0,0,0,1.25699619990619e-17,5.71280069966511e-18,7.77989156210876e-18,1.59169139192544,1.18160354573226,0.00121003534168822,9.56760151160627e-05,0.149172385502613
0,0.0110424774554366,5.43155631685073e-05,0.000129503410824696,0.141989003740294,0.00213999271191911,0.146092584031937,0.0882514389739692,1.10625520482793,6.64056993944555e-08,0.00639705979802803,0,1.56512243210221,0.113120842939349,0.00207725842324949,0,0,0.000172842339381323,0,3.3930225675364e-05,0,0,0,0,0,2.65165104644226e-18,0,1.67824327504156,1.1945066438019,0.0042172511351686,5.43155631685073e-05,0.141989003740294
0,0.00454545160886572,0.000422014006421576,0,0.129780499747385,0.00327130529098913,0.161543418781439,0.0773931331250825,1.16330922029773,2.31896239194636e-08,0.00895096107487246,0,1.47144396178289,0.118967605249051,0.00242783397008095,0.000118629028000032,0,0.0191044445219363,0.0236149999212238,0.000362385814572774,0.0126935662033592,0.00858652893497961,0,0,0,4.27106960227463e-17,3.01651715465432e-17,1.59041156703194,1.24070235342281,0.00569913926107008,0.000540643034421608,0.129780499747385
0.000468835258348533,0.00198671797344406,0,0.000338743616400307,0.150438213801569,0.000389675281410554,0.155491464125127,0,1.12014736280288,1.0515491285065e-07,0.00999744254191704,0.0102825080094889,1.45496901315985,0.0989694806837527,0.000289094241389377,0,0,0.000382493357164521,0.000112345681824965,2.60621323463118e-05,0,0,0,0,4.29028356940162e-17,1.2578838963397e-16,1.01570281389623e-17,1.55393849384361,1.12014736280288,0.000678769522799931,0,0.150438213801569
0,0.00289332194132161,2.14425740721527e-05,0.0163891857638885,0.143098918190076,0.0027604886272872,0.125132135045082,0.0784144862644948,1.06288488786781,7.76802264298401e-08,0.00727976265854781,0,1.42534323402714,0.122727237491856,0.00292569008677918,4.08990109194563e-05,0,0.000193553677581844,4.16643106456935e-06,0.000154686531578256,0.0118811043731152,0,0,0,0,0,0,1.548070471519,1.14129937413231,0.00568617871406638,6.23415849916091e-05,0.143098918190076
0,0.00556990235495482,0.000197965348483536,0.000305399328016277,0.168423171848773,0,0.170058077937741,0.142125291159017,1.31168300752987,3.40682074764047e-08,0.094106753743926,0.00543727260325882,1.42473897747605,0.187941261642393,0,0,0,0.000220022337886627,2.41248214494789e-06,7.58430431425991e-05,0.00279527370804769,0,0,0,2.46436533145505e-17,1.5638624911077e-17,0,1.61268023911844,1.45380829868889,0,0.000197965348483536,0.168423171848773
0,0.00655537623816546,7.4830379088517e-05,2.5867653843271e-05,0.156290387393113,0.00308907539697745,0.145824285887211,0.0424445930420904,1.26688332560123,0.0358388835422288,0.0107239777764193,0.00149730819779242,1.54160732396474,0.123453119327254,0.002830376707112,1.62315547742907e-08,0,0.000171508787046337,0.0121707120874123,2.87398000091654e-05,0,0,0,0,0,0,1.1569716305642e-18,1.66506044329199,1.30932791864332,0.00591945210408945,7.48466106432913e-05,0.156290387393113
0.000219954564827862,0.0068631653180361,0.000125550538532223,8.82250819505084e-05,0.132104034659092,0.011466338347887,0.129016750018849,0.104996620498609,1.12996161984246,1.66742284352034e-07,0.00811079814642412,0,1.56603883854001,0.109176904332588,0.00148588747295237,3.18061649155816e-05,0,0.000169557193300222,0.000230731962541672,5.55063125909001e-05,0,0,0,0.00548783588938652,0,1.08101184481887e-18,2.84823889044304e-18,1.6752157428726,1.23495824034107,0.0129522258208394,0.000157356703447804,0.132104034659092
0.0241926554081423,0.0361031074748776,4.59500003615999e-05,0,0.159195434722012,0.00201036550440125,0.155943564877457,0.0560517338131024,1.19792681094985,0.03460035393053,0.00764478093580365,0.00377927229099857,1.65331135966572,0.173907612220237,0.00131559706580951,0,0,0.000219367536389925,0.0210322831913632,8.58490400266244e-05,0,0,0,0,3.10905082523881e-18,0,3.11529518946884e-18,1.82721897188596,1.25397854476295,0.00332596257021076,4.59500003615999e-05,0.159195434722012
0,0.00364132526553129,0,0.000166643416891497,0.106827416131259,0.00144319810994986,0.114179898263521,0.0886509161822864,0.908584230218865,3.9379822175658e-08,0.00930123407356964,0,1.25659758502185,0.147081196995815,0.00126648863202586,0,0,0.00034546319834949,1.48395059762238e-05,2.4663577580861e-05,0,0,0,0,1.1242397199334e-18,0,0,1.40367878201767,0.997235146401152,0.00270968674197572,0,0.106827416131259
