Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,HCar,H2O,Ins,Lac,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,MM09,MM12,MM14,MM17,MM20,Lip09,Lip13,Lip20,tNAA,Glx,tCho,tCr
0,0,0.000350523390797299,0.00122533032256626,0.280505094028922,0.00251226855794236,0.189782346266057,0.7418874230105,0.9283137701629,0.180757598794997,1.2403480494806e-06,0.0252056489854986,0.0204955960310284,0.013331042986318,0.0986695220937388,0.000590962383068438,0,0.0149213928627548,0.000345269023013068,0.0121518353677144,9.13338901744626e-05,0,0,0,0,0,0,0,0.112000565080057,1.6702011931734,0.0031032309410108,0.000350523390797299
0,0,0.00327730209478266,0.000550853941089262,0.316445684673744,0.0097682116793892,0,0.701997347606252,1.00120364921499,0.179199367233446,4.66715987067553e-07,0.0408675794815956,0.0876823928011785,0.00841410212449829,0.0277162019157041,0,0.00264971769928473,0.0244161538091083,0.00112099596889106,0,4.10912031579247e-05,0,0,0,0,2.56577120943737e-18,3.19334301422982e-18,0,0.0361303040402024,1.70320099682124,0.0097682116793892,0.00592701979406739
0,0,0.000183453860549171,0,0.334236446308156,0,0.23018439732563,0.486970795725358,0.652397264351816,0.172080429574861,2.46153202287192e-06,0.0133675066079039,0,0.0168838573000483,0.0851424645396467,0,0,0.0207079143215442,0.000283142110449322,0.00298192254195058,4.20924130378846e-05,0,0,0,0,0,1.46186318962935e-17,7.39510678247356e-18,0.102026321839695,1.13936806007717,0,0.000183453860549171
0.00315182618273814,1.68803056211794e-06,0.00164215742194916,0,0.28486587626042,0,0,0.795875125290074,0.899058089736823,0.15206552159547,0,0.0518830610795722,0.0839131414952241,0.0023727192728072,0,0,0,0,0.00139403020720446,0.00991569493844497,5.05872893806984e-05,0,0,0,0,5.38736419112439e-18,0,1.68825901618894e-18,0.0023727192728072,1.6949332150269,0,0.00164215742194916
0,0,0.00167533496345462,0,0.372699595798463,0,0.211024102138055,0.927164244650129,0.851537888694495,0.208117896508581,0,0.0295593120670948,0,0.00945710450248755,0.0900805821894777,0,0.000963675379681183,0.011563584078562,0.0013442193402506,0.00904443939555779,1.3993675232837e-06,0,0,0,0,0,3.34548633145528e-17,2.63697021834676e-18,0.0995376866919652,1.77870213334462,0,0.0026390103431358
0.00674817107640786,0,0.0173796541005556,0.000783829499453768,0.343338236774274,0.0124624610095586,0,0.749533051585004,1.048533654917,0.145628247761433,0,0.0714028543170131,0.167497147791143,0.0260912300962101,0.21800550610642,0.0135509143107554,0,0.0188936568873016,0.00268825663757875,0.0164691795026738,0.0265577635885444,0,0.017736584461296,0,0.00979415457314047,1.87158414122961e-18,2.26958255045108e-19,0,0.24409673620263,1.798066706502,0.026013375320314,0.0173796541005556
0.000738152541287674,0,0,0.00504181970273513,0.244034513728692,0.00550754709812381,0.108211828330626,0.674264003392311,0.833774470373551,0.126138137799568,0.00436966316066199,0.0320746200584011,0,0,0.0380928000253257,0.00158588571496018,0,0,0.00585670549668018,0.0090636825498902,7.19800645460613e-06,0,0,0,0,0,0,0,0.0380928000253257,1.50803847376586,0.00709343281308399,0
0.0297193559403923,0.0105890591138611,0,0,0.359558364391403,0.0131635761216477,0,0.836553888241244,1.36480317616315,0.156311404875688,0,0.0430681827258348,0.0761919998694694,0,0.0118335706583519,0.00469973128275605,0,0.00885857381106843,0.0021294515833684,0.0204392455727661,0.012049647717053,0,0,0,0.00294604016776321,0,0,0,0.0118335706583519,2.2013570644044,0.0178633074044037,0
0,0.0126952747901989,0,0,0.264182060607484,0,0.192785715458399,0.735939627653237,0.836639918277498,0.115263832795768,0,0.0144647615754676,0.0584736599927708,0,0,0,0,0,0.000560237905937163,0.0010767302805638,1.35330168606331e-05,0,0,0,0,0,0,0,0,1.57257954593073,0,0
0.000178723347646984,0.0038472129770455,0,0,0.268061179189547,0.0023777750896528,0.126138099861531,0.605500978850679,0.681300397339583,0.143188169159115,0,0.0370714934756699,0.0132392639956658,0.00171592035149665,0,0,0,0.00817274589785779,0.00201392664069682,0.0250996817922347,4.22360424076451e-05,0,0,0,0,0,0,0,0.00171592035149665,1.28680137619026,0.0023777750896528,0
0,0.0221299151240566,0.00119229765568904,0,0.311464872964939,6.41779098409288e-06,0.50194333473997,0.727611365363107,0.344045340618084,0.155456639413857,3.85831763483184e-08,0.066958587802981,0,0,0,0,0,8.85264683977088e-06,0.0025235062024799,0.0626281338796802,4.98846095206515e-05,0,0,0,0,7.02332035976022e-19,3.93961364679105e-18,3.05769327104172e-18,0,1.07165670598119,6.41779098409288e-06,0.00119229765568904
0,0,0.00180688480855087,0,0.288913866462822,0.0338502101919882,0.0957518276567661,0.783366395013527,0.958077519608668,0.18389605541019,1.06852451435523e-06,0.031308595103577,0.0064952272240969,0.0121719848035284,0.13048189977949,0.0101089478801836,0,0,0.000193714253644106,0,2.04892305407632e-05,0,0,0,0,0,0,0,0.142653884583018,1.7414439146222,0.0439591580721717,0.00180688480855087
0,0,0,0.000302284450149256,0.282587112172215,0.00980551314757109,0.000215202299201723,0.715502752899275,0.809322402637689,0.0903243766875873,2.72583599339751e-07,0.0669216045223806,0,0,0,0.0049006784662927,0,0.00308154815927932,0.0038477730674446,0.0723261181478732,4.44513171974922e-06,0,0,0,0.00421523354404026,0,4.24612529249589e-18,0,0,1.52482515553696,0.0147061916138638,0
0,0,0,0.000170418943875533,0.344045873283258,0.0049535026049245,0.152637837623234,0.460409473961103,0.671847642603719,0.164067699834972,2.63569911943805e-06,0.0304747353525523,0.0748552220842454,0.0070107628193462,0.0614950960024635,0.00224628042061245,0,0.0081804971673175,0.00044358149709566,0.00183540475198501,0.00433482276130351,0,0.0961910411533368,0,0.0835187239614779,3.8466473400531e-18,0,7.67967660070658e-18,0.0685058588218097,1.13225711656482,0.00719978302553696,0
0,0,0,0.000482171697613431,0.274477188143016,0.0034156573584417,0.11367195114962,0.730144983784694,0.953489716277189,0.165993433577178,3.73477320284081e-07,0.0248948206469709,0.0265524072425095,0.000578413494034365,0.021951847645539,0.00106613121354926,0.00607027051043307,0.0137664300377357,0.00136816005051958,0.0160616420574787,6.26573827481369e-06,0,0,0.0032211737925289,0,0,0,5.51259495275135e-18,0.0225302611395733,1.68363470006188,0.00448178857199097,0.00607027051043307
0,0,0.00260103142381361,0.00751149488917117,0.264785123639942,0.017139602378313,0,0.647264046904985,1.09809950256858,0.198493393334725,1.58643855682082e-06,0.00387174672619331,0.040809757829085,0.0145689806034967,0.136399970071452,0.0103166746237081,0.0030037925730123,0.0287429662449814,0,0.00127328944928317,5.64472070073675e-05,0,0,0,0,0,2.56803292769858e-18,0,0.150968950674948,1.74536354947357,0.0274562770020211,0.00560482399682591
0,0,0,0.0683786039649967,0.349070450680583,0,0.394979376655369,0.624568226675436,0.771808828238857,0.186700056851837,0.0658930951445325,0.0290357829030387,0.00458268532151057,0.00923041893910962,0.0903605438186986,0,0,0.016124559321291,0.00103116361783486,0.0225344572416443,0.000346759564005428,0,0,0,0,0,0,1.92176980314878e-18,0.0995909627578083,1.39637705491429,0,0
0,0,0.00183534716411502,0,0.308858520000417,0.00438598247347626,0.153327121962692,0.587818352536518,0.91661507591405,0.189380888859216,3.02733389451448e-06,0.0112684842579702,0,0.0146015232919394,0.227269650955135,0,0,0.0274668420588665,0.00116562489771647,0.0117445317290584,7.70888579844285e-05,0,0,0,0,5.93469429738622e-18,0,4.79434091925668e-18,0.241871174247074,1.50443342845057,0.00438598247347626,0.00183534716411502
0,0,0.00227590390859192,0.000167220227572788,0.260057006570497,0.00585001199828902,0,0.616001153615033,0.934714793761035,0.202374599085726,1.2494527151115e-06,0.0322940732062158,0.0754199833087179,0.0118323455251305,0.0858970698736271,0,0.0019106569193256,0.0229998263872847,0.000681696886555089,0.00891666743078869,0.000277562509463125,0,0.00294090188731625,0,0,2.33025103668102e-18,1.899664719293e-18,1.33798496145374e-18,0.0977294153987576,1.55071594737607,0.00585001199828902,0.00418656082791751
0,0,0.00169767142319657,6.68661151480257e-05,0.246609821078356,0.00653816204808062,0.055308022761701,0.629292779223867,0.846800014530173,0.166439512318312,0,0.0242860385864605,0.0992881463909308,0.00858240010799048,0.0240071825925848,0,0.0062035612360908,0.0124872951820088,0.00109216733663702,0.0183467022364126,7.75246874725664e-05,0,0,0,0.00342499439595171,1.61603706467162e-18,1.08108688678844e-18,0,0.0325895827005753,1.47609279375404,0.00653816204808062,0.00790123265928737
0,0,0.00392618196356185,0,0.269578223094071,0.00524062481958699,0,0.637173200621847,1.00158542479557,0.217244366905739,0.00342444483350116,0.0660637169631973,0,0.00464123771503193,0.0733488600894691,0,0.0020852301233906,0.0342226879369211,0.00189531105195316,0.0137887658083538,0.000246040829758761,0.00143112574661339,0.000601457697412664,0.00164472137492446,0.000440279462966241,9.43427513953097e-18,0,6.48205400601084e-18,0.077990097804501,1.63875862541742,0.00524062481958699,0.00601141208695245
0,0.0183710659108212,0.00471665773631323,0,0.248069175397788,0.00451327196315917,0,0.598705322327636,0.920403623906753,0.226153649594773,4.86953147643024e-07,0.0209240777184691,0.0389601046266597,0.00728612996930017,0.0552408398054327,0,0.0042113168200853,0.014014401685403,0.00504473091629759,0.0069549265914203,0.000213410459101386,0.00240388255517268,0,0,0,4.06566904221936e-19,0,0,0.0625269697747328,1.51910894623439,0.00451327196315917,0.00892797455639853
0,0,0,5.4342500012302e-05,0.284862376232167,0,0.230120317910025,0.587513830024675,0.872713958554929,0.112930026089937,9.40978362051072e-08,0.0208222668983007,0.0895894516617944,0.00335089815479628,0.0502717240021622,0,0,0.0067757643025891,0.000963667573950937,0.0145542555140499,7.06081365200256e-05,0,0,0,0,0,4.50668306939742e-18,5.80719244804272e-18,0.0536226221569585,1.4602277885796,0,0
0,0,0.00106256277084351,0.00136114409289084,0.284402944187693,0.0136785870385137,0,0.793889621339536,0.918367382144411,0.1739982562134,0.0143314613814571,0.0602554415696852,0.110172177530436,0.0293695870209459,0.171630869011696,0.00886426587876941,1.15548378375435e-05,0.0341668869576735,0.00428789378117657,0.0649661515370964,0.000144161426201938,0,0,0,0,0,0,0,0.201000456032642,1.71225700348395,0.0225428529172831,0.00107411760868105
0.00961994806607767,0.0234456977056137,0.00127204128142761,0,0.247918041981469,0,0.232045841714751,0.800613526329174,0.639731477767444,0.124070037584524,5.26453839873234e-07,0.0574168652141625,0.074224675772858,0,0,0,0,0,0.00221913411025356,0.0127804071450567,1.42466241171138e-05,0.000384042470173886,0,0.00178973173609903,0.00203203415474652,0,0,6.31504186774444e-19,0,1.44034500409662,0,0.00127204128142761
0,0,0.00245949593533632,0.000280932173828128,0.27054419146465,0.0117759641581407,0,0.646009525886172,1.00208343184749,0.205182578853596,0,0.0615770466408312,0.194385619711548,0.0155454616181037,0.0357210933605294,0.0064402083021605,0.00107879471341818,0.00650780988798777,0.00137976234718985,0,0.00111622568315419,0.00779318889914709,0.00417704317518929,0,0,5.05105973296271e-18,0,4.21447796428045e-18,0.0512665549786331,1.64809295773366,0.0182161724603012,0.00353829064875449
0,0.0765477850318831,0.0033444763936227,0,0.227958210544125,0,1.00329995485407,0.468039879511962,0.0336897801022118,0.1036102570327,4.80015532478068e-06,0.0252150602863235,0.208173497079677,0,0.00040391857542798,0,0,0.00869645116259238,0.00621954866386164,0.0405776635352046,3.74068299718797e-05,0,0,0,0,0,1.9401121866587e-18,0,0.00040391857542798,0.501729659614174,0,0.0033444763936227
0.0299431358627946,0,0.0124532088777854,0.00541525296415954,0.243102786873514,4.62922525146111e-07,0,1.16568488716739,0.177101089103137,0.0859093091508994,6.91454219162702e-06,0.101048703367017,0,0.0601488154561899,0,4.29903679382379e-07,0.000112759893901591,0,0.00253620763559648,0.0321776212350861,5.46642431055628e-05,0,0,0,0,6.02107521586721e-18,0,0,0.0601488154561899,1.34278597627052,8.9282620452849e-07,0.012565968771687
0.000946219462974794,0.0306460477498936,0.00525334022369838,0,0.244116034163541,0.0169230689073907,0.125150642219677,0.636558935630558,0.669531737451031,0.154342144614387,5.11326506864415e-06,0.0623477903168435,0.222787262191688,0.00326416690222499,0.0197419922960044,0.0114987032619737,0.035638901676247,0,0.00117110626580709,0.0165010117597929,2.28627353501069e-06,0,0,0,0,6.60041685288879e-18,0,4.02979294806314e-17,0.0230061591982293,1.30609067308159,0.0284217721693645,0.0408922418999453
0.00493321242574081,0.0203163997531486,0.000645483793105509,0,0.186379210064383,0,0.0833638974591474,0.672279149009321,0.610534464460312,0.101932274473182,0,0.0340615119289038,0,0.00396756947518867,0.0688956827783247,0,0,0.00707357370785811,0.00227133519132001,0.0301186514999591,1.10867707844736e-05,0,0,0,0,0,0,8.41526272290075e-18,0.0728632522535134,1.28281361346963,0,0.000645483793105509
0,0,0,0.000839965980968323,0.303021308014923,0.0162004394300106,0.218522391237753,0.556253903161832,0.859591976987548,0.146739126992543,2.52065261149712e-07,0.0272535800705289,0.0341388385555996,0.00745619953222674,0.0899338611766899,0.0113957234780615,0.000119638964488126,0.0135366813390805,0.00035875893983004,0.00988250401820647,0.00457939845601557,0,0.194121877734938,0,0,2.60489303942362e-18,8.14067782079001e-18,5.75563706297748e-18,0.0973900607089166,1.41584588014938,0.027596162908072,0.000119638964488126
0,0,0,0.000753093361830112,0.317708557848821,0.0171813911328378,0.234742444366987,0.656164681800532,0.977370186515403,0.207588207756511,0,0.0368053767850671,0.0728705998997525,0.00496131619465148,0.0375404355516576,0.0173456174046706,0,0.00496969047366751,0.000909038527965894,0.0064158770647043,1.27552816673185e-05,0,0,0,0,0,1.08293742553363e-18,0,0.0425017517463091,1.63353486831593,0.0345270085375085,0
0,0.00663939282742114,0.0247216143202452,0,0.291877500731404,0.00515039728243845,0.200164502387278,0.725481438505105,0.893378525890508,0.149325894681459,1.24593500690551e-06,0.0120037125865397,0,0,0,0.000775513028047068,0.0103431758986598,0,0.00138560553547181,0.0265180219634835,3.38360792336827e-05,0,0,0.0127895346499164,0,6.98943556392364e-18,5.72123721274128e-19,0,0,1.61885996439561,0.00592591031048552,0.035064790218905
0,0,0.000735851602710696,0,0.252012303310706,0.00608090541967595,0.304639870571411,0.565140288753218,0.858940747294196,0.161962349071213,7.24006393732427e-07,0.0186306514151487,0.0401155972982109,0.00997587792454201,0.0628386383828961,0,0.000654200088733487,0.0167103809043708,0.00211054285714044,0.022968277833261,4.30629967550257e-05,0,0,0,0,3.10582177931215e-18,0,2.74917106792769e-18,0.0728145163074381,1.42408103604741,0.00608090541967595,0.00139005169144418
0,0,0.00273669272728814,0.000394905153368909,0.323730454014137,0,0.367991092410254,0.488191098879259,0.732577270987263,0.230429501085416,0,0.0532881657567861,0.188210292024947,0.0397170659936115,0.05800764001192,0,0.00219987428045884,0.0359097427073033,0.00496963022348621,0.0298272660006909,1.94066751629819e-05,0,0,0,0.000138887520234843,2.60256308457863e-18,2.6813159347056e-18,1.36357045582402e-17,0.0977247060055315,1.22076836986652,0,0.00493656700774698
0,0,0,0.000239569218506926,0.269258569667025,0.00895604377136188,0.265905170161214,0.479453038715228,0.837703309573095,0.167504377092814,5.97825605785766e-07,0.0209018336332863,0.0763153310742595,0,0.0443632928553618,0.00586449161573466,0,0.00830437691396344,0.00112799072565516,0.0109974768710735,1.57082644851556e-06,0,0,0,0,7.8893968682237e-18,8.81542261835923e-18,0,0.0443632928553618,1.31715634828832,0.0148205353870965,0
0,0,0.0103840315395494,0.000725825040058655,0.30093386784403,0,0.44254932322773,0.429676394051011,0.758423531862367,0.212263525964658,0,0.0411840031311828,0.0102246216701181,0.0611038303429638,0.111504694058673,0,0.000563736870952017,0.0240770298107089,0.00124212613714064,0.0267982935044266,0.00108656177520822,0,0,0,0,0,0,4.92499324890983e-18,0.172608524401637,1.18809992591338,0,0.0109477684105014
0,0,0.00366751871665274,0.0230737759319514,0.326665386991028,0,0.608857420458526,0.295771164225408,0.982622586585095,0.17417719475705,2.55539710316806e-06,0.0620895518391453,0.0486013192860317,0.0811791095085722,0.0520201730738009,0,0.00464018822472914,0.0827513846265282,0.00544259984279826,0.0607836189432876,0.00436587764131461,0,0.0102136024770522,0,0,1.7550155919645e-18,0,0,0.133199282582373,1.2783937508105,0,0.00830770694138188
0,0,0,0.00124503835537602,0.34630141487029,0,0.836860087284086,0.591372828629639,0.433599398679296,0.17928892440856,5.27051974664708e-07,0.00873098267819859,0.0685057164205959,0.0104676181063583,0,0,0,4.88861960701405e-05,0.00131894742541617,0.0227453326551087,0.000223697055710813,0,0,0,0,0,0,5.05396862894283e-18,0.0104676181063583,1.02497222730893,0,0
0,0,0,0.000436924769020509,0.366333690625077,0.0919016538383119,0.173262528980953,0.696441397462276,0.956455043241235,0.222387486640551,8.19182964700969e-07,0.0323852536536304,0.0785787406809051,0.0208887159638088,0.0673974167714644,0.0103035425833125,0.000536599204519921,0.00298837358162419,0.00223606199371634,0.0332444121845516,0.00181218573265066,0,0,0,0.0439989568686847,0,0,0,0.0882861327352732,1.65289644070351,0.102205196421624,0.000536599204519921
0,0,0.000602957587999855,0,0.321418390029239,0,0.621917975187397,0.508701317343566,0.566741890355753,0.19840316799838,5.7531017076236e-08,0.0418254467424963,0.0785618087341022,0.0100856875649395,0.0287752585622978,0,0,0.00595797200771878,0.0004940986049137,0,2.44558781722584e-05,0,0,0,0,3.89635621589207e-19,0,0,0.0388609461272372,1.07544320769932,0,0.000602957587999855
0,0,0.00418913533087373,0,0.283759139093199,0.0139000224483066,0,0.512924702354691,1.30114035329956,0.261533603270974,0,0.0800189263439512,0.0512664214590053,0.0653508064478324,0.0523223417243461,0,0.00581678745737937,0.0572893525654136,0.00333915028718333,0.0735376101466455,0.000423955193977929,0,0,0.00263623472055043,0,1.09444001610384e-17,1.02770545259177e-17,0,0.117673148172178,1.81406505565425,0.0139000224483066,0.0100059227882531
0,0,0,0.00148164165834954,0.18681549138268,0,0.857784098908826,0.290276804798159,0.0112803856005059,0.143502185728681,3.86126042804508e-06,0.0427608041251491,0.0527956969658153,0.00900813583417279,0.154889603025263,0,0,0.00527555700439366,0.00174984478339802,0.0330426107298401,8.97228693774068e-05,0,0,0,0,1.08818960964459e-18,0,0,0.163897738859436,0.301557190398665,0,0
0,0.00857245297135861,0,0,0.256133461989389,0.000448980686262583,0.885744839967903,0.206100829915868,3.12287729157223e-07,0.154854529721613,2.57641108780989e-07,0.0255976072261366,0.0241023945820424,0.00141373826842565,0.0457128980653062,0,0,0.0102070180741509,0.00205222472777695,0.0376171686132076,0.000135600530193119,0,0,0,0,0,0,8.38161706276997e-18,0.0471266363337318,0.206101142203597,0.000448980686262583,0
0,0,0,0.000751467958403203,0.244833190462749,0.00197587973718923,0.783403363035413,0.201662704494326,0.0347284648710771,0.141563892775586,3.14166782852505e-07,0.0211379198635236,0,0.0126414832163984,0.090669734767176,0.00090409785319209,0,0.00548395797840346,0.00135947904778384,0.000928292022919636,7.16917272560644e-05,0,0,0,0,7.94901216221812e-18,5.39414943525052e-18,1.69058817382398e-17,0.103311217983574,0.236391169365403,0.00287997759038132,0
0.0210914610700621,0.052960577478492,0,0,0.191134679211006,0.000450113251947385,0.133455046809243,0.832943975978548,0.0986315779479538,0.0969487879473855,3.5004050160233e-07,0.127654962855482,0.0123358572339014,0,0.267588010975434,0,0,0.00154122944892173,0.00250129260629577,0.0222890279707809,2.36058338245218e-05,0,0.000415206066451099,0,0,2.89883823202667e-19,3.11190434933021e-18,3.99022674186262e-19,0.267588010975434,0.931575553926502,0.000450113251947385,0
0,0.00515492295174749,0,0,0.244626331876321,1.21620739026829e-06,0.959648399509223,0.230775179802407,0,0.143543889933421,1.46476036115559e-07,0.0384016369280801,0.0822571051145501,0.00110977341079523,0.0719837520462918,0,0,0.0124996045875142,0.00171019104764851,0.0211654404398409,2.13770079263372e-05,0,0,0,0,2.08217300108916e-18,0,0,0.073093525457087,0.230775179802407,1.21620739026829e-06,0
0.0980135339611912,-1.35182453418692e-20,0,0,0.190749515109807,0.00202754855410048,0.822857158545311,0.106701402022862,0,0.133371105260299,6.08049614264509e-07,0.0378111014764694,3.73225842141774e-05,0.019705782174711,0.14269549536569,0,0,0.00411909125987166,0.00118278697355674,0.0156325843387311,2.03138079772641e-05,0,0,0,0,0,1.8532620091387e-18,0,0.162401277540401,0.106701402022862,0.00202754855410048,0
0,0,0,0.000953722028681366,0.24081412491354,0.00103159789880814,0.66561440935942,0.278521776719919,0.0872209283510746,0.182992021967336,1.61560390100737e-07,0.00952636555067806,0.00147916407450726,0.00751002320767406,0.0724663734287876,0.000848705018642509,0,1.78293783536438e-08,8.39953427721005e-05,0.000381201802042673,6.02221865680005e-05,0,0,0,0,1.03757146649723e-17,5.98554158813715e-18,0,0.0799763966364617,0.365742705070993,0.00188030291745065,0
0,0.00228448267053695,1.84326650446753e-08,0.000318930081806384,0.304062195212806,0,0.90818191314599,0.512593776929793,0.162265013250155,0.126791742053222,3.13063600071276e-07,0.0242453332362193,0,0.0678582863234345,0.0104770013299413,0,0.0276255861698125,0.00261431699161179,0.0012935805294767,0.0223033874239474,0.000448601055619905,0,0,0,0,1.11614584302523e-17,7.462879024733e-19,1.11446451995805e-17,0.0783352876533757,0.674858790179948,0,0.0276256046024776
0,0,0,0,0.333432009735461,0.184275242730563,0.581263800034084,0.715235970289139,0.234209855866432,0.120330679142607,0,0.044557971773667,0,0.00308089067351337,0.0278091480532127,0,0,0,0.00183927031131484,0.0290062416941114,3.08207228232523e-05,0,0,0,0,3.22752669890608e-18,1.61734173382127e-19,1.23445238680703e-17,0.030890038726726,0.949445826155571,0.184275242730563,0
0,0,0,0,0.390497061553103,0,0.564901830935089,0.48071707233791,0.396189209145914,0.195802704489837,5.28351464091344e-06,0.0414917146604397,0.0918394405152218,0.00934172612018765,0,0,0,0.00340314401791171,0.000472571563450696,0.0313342286753261,0.000115594411617865,0,0,0,0,2.80691295146708e-18,0,0,0.00934172612018765,0.876906281483824,0,0
0,0.00824171146819381,0,0.000244806453337895,0.334032680643504,0,0.764378043794895,0.582241165595783,0.249212228265421,0.163045782833448,1.27458100482322e-06,0.0239060784265147,0.0793102744711908,0.000991282637449656,0.10858642289484,0,0,0.0101227488789152,0.00138349099660348,0.0241453904386361,1.36065012514988e-05,0,0,0,0,0,0,1.00212833791673e-17,0.10957770553229,0.831453393861204,0,0
0,0,0.015259927570517,0,0.298573628936857,0.0165772486060059,0.237336606233979,0.945594010296598,0.431746008990053,0.1629488577215,3.33692732208145e-06,0.198376502114432,0.158113082955736,0.0805730084039569,0.163457646835331,0,0.00466780607001852,0.0329945141803467,0.0081484832941727,0.150061252994409,0,0,0,0,0,0,0,0,0.244030655239288,1.37734001928665,0.0165772486060059,0.0199277336405356
0,0,0,0.00539514945346236,0.285558497959795,0,0.348288412913254,0.916516187111468,0.123473619524402,0.0962114267222537,4.95324771748696e-09,0.160204305013451,0.263283734184715,0,0.182270180695672,0,0,0.0266638761713885,0.00837703074187329,0.133371154461986,2.96870027372956e-06,0,0,0,0,9.07517615696605e-19,9.49823418046667e-19,1.27341497820613e-18,0.182270180695672,1.03998980663587,0,0
0,0.142916172296985,0,0.00340554775166873,0.379320953142736,0.00219903413107486,0.433256872085065,0.432737113574057,0.425834913812491,0.127766995409615,7.29540297734612e-06,0.072532710130261,0.00741853405489198,0.0076838534546726,0.0782872159775513,0.00351850994914645,0,0.0276078361238317,0.00205635974429516,0.0500679563092571,2.51864898755932e-05,0,0,0,0,0,0,0,0.0859710694322239,0.858572027386548,0.00571754408022131,0
0,0,1.43429011482235e-08,0.00277679216951037,0.384312487839548,0,0.608907497341662,0.399576845188151,0.626846471376765,0.190664405417735,8.59169012235851e-06,0.0806851540275488,0.062668878489389,0.0168993103775859,0.132805424571415,0,0,0.04834950678306,0.00221835300649114,0.073441225065105,3.02578777544216e-05,0,0,0,0,1.34079136838588e-18,2.04788917364007e-17,1.36317399016994e-17,0.149704734949001,1.02642331656492,0,1.43429011482235e-08
0,0,0.0311016740996032,0,0.33288823264899,0.0272045034330833,0.264090033079343,0.435284824411163,0.696170411567317,0.168423501612995,5.40068697023082e-06,0.141358089184394,0.096998160327089,0.0301637942316259,0.128703916933351,0.0140423683934047,0,0.0207649283478963,0.00188595433522503,0.0518409079068483,4.21021944260715e-05,0,0,0,0,0,3.75914373709496e-18,0,0.158867711164977,1.13145523597848,0.041246871826488,0.0311016740996032
0,0,0.00144414350370755,0,0.303177728670826,0.00613559542526117,0.0915582914687678,0.677777073662379,0.740476043123615,0.181620635829465,0,0.0492700317514181,0.0676145423083675,0.00741965371530372,0.0403503257537658,0,0.000814597682640118,0.00436638369363279,0.00111405263715515,0.0301766948068685,1.13688117732904e-06,0,0,0,0,3.0094715932451e-18,1.76291610832593e-18,4.63103318025395e-18,0.0477699794690695,1.41825311678599,0.00613559542526117,0.00225874118634767
0,0,0.00264350914398071,0,0.302557692381468,0.0335708422041646,0,0.647181900227928,0.78696235381743,0.238213808454913,8.01372659646447e-07,0.0335890105844408,0.0949956092675642,0.0149224530988219,0.0904643901745641,0.0117198662157953,0.0161546523127586,0.00948873715742209,0.00799938718636742,0,0.000272008692279711,0,0.00406451562236329,0,0,0,2.6957634483953e-18,5.62228327266606e-18,0.105386843273386,1.43414425404536,0.0452907084199599,0.0187981614567393
0.00202137988685659,0,8.62819918773079e-05,0.000848301997489409,0.220417189568509,0.00191561040772062,0.259326330924872,0.499121628077295,0.476773310001798,0.132806004849372,1.30889256553658e-08,0.0546858041213552,0,0.0077133910578937,0.0360019427415221,0,0,0.0170281067117736,0.00511373001533456,0.0188394186273243,0.00216089920339761,0,0.0283490490717857,0.00729183882454463,0,3.62582261603879e-18,9.99338374664579e-18,2.46812645895365e-18,0.0437153337994158,0.975894938079093,0.00191561040772062,8.62819918773079e-05
